[[3.811945516569664, 1, 1, 1.0], [3.811945516569664, 1, 1], [10.250770388155436, 2, 1, 1.0], [10.250770388155436, 2, 1], [3.443314367218897, 3, 1, 1.0], [3.443314367218897, 3, 1], [22.380771894255815, 4, 1, 1.0], [22.380771894255815, 4, 1], [6.584767519925381, 5, 1, 1.0], [6.584767519925381, 5, 1], [96.77149429945878, 6, 7, 1.0], [96.77149429945878, 6, 7], [3.6422111856855324, 7, 1, 1.0], [3.6422111856855324, 7, 1], [69.77525273265604, 8, 5, 1.0], [69.77525273265604, 8, 5], [20.28652735437273, 9, 1, 1.0], [20.28652735437273, 9, 1], [7.7369494037142825, 10, 1, 1.0], [7.7369494037142825, 10, 1], [32.497945432672736, 11, 1, 1.0], [32.497945432672736, 11, 1], [2.960907305897475, 12, 1, 1.0], [2.960907305897475, 12, 1], [6.982568371246045, 13, 1, 1.0], [6.982568371246045, 13, 1]]
[[115.99690378938708, 1, 12, 1.0], [115.99690378938708, 1, 12], [3.0987297516133623, 2, 1, 1.0], [3.0987297516133623, 2, 1], [34.347887522300496, 3, 1, 1.0], [34.347887522300496, 3, 1], [9.3102558652534, 4, 1, 1.0], [9.3102558652534, 4, 1], [5.197472149893368, 5, 1, 1.0], [5.197472149893368, 5, 1], [20.909423615362563, 6, 1, 1.0], [20.909423615362563, 6, 1], [5.155218810675054, 7, 1, 1.0], [5.155218810675054, 7, 1], [7.280088142038163, 8, 1, 1.0], [7.280088142038163, 8, 1], [14.14878557591991, 9, 1, 1.0], [14.14878557591991, 9, 1], [5.486640314973201, 10, 1, 1.0], [5.486640314973201, 10, 1], [5.625546808581985, 11, 1, 1.0], [5.625546808581985, 11, 1], [2.9288244364679166, 12, 1, 1.0], [2.9288244364679166, 12, 1], [11.789973606749859, 13, 1, 1.0], [11.789973606749859, 13, 1]]
[[10.551176303887383, 1, 1, 1.0], [10.551176303887383, 1, 1], [4.89433474100241, 2, 1, 1.0], [4.89433474100241, 2, 1], [151.94213715202483, 3, 10, 1.0], [151.94213715202483, 3, 10], [37.91869412733621, 4, 1, 1.0], [37.91869412733621, 4, 1], [6.361162534816538, 5, 1, 1.0], [6.361162534816538, 5, 1], [5.994648178501861, 6, 1, 1.0], [5.994648178501861, 6, 1], [8.58391463228686, 7, 1, 1.0], [8.58391463228686, 7, 1], [19.16957848597492, 8, 1, 1.0], [19.16957848597492, 8, 1], [26.70622562757878, 9, 1, 1.0], [26.70622562757878, 9, 1], [21.047021941972716, 10, 1, 1.0], [21.047021941972716, 10, 1], [6.596129467962679, 11, 1, 1.0], [6.596129467962679, 11, 1], [8.975160121613825, 12, 1, 1.0], [8.975160121613825, 12, 1], [4.9462689224049345, 13, 1, 1.0], [4.9462689224049345, 13, 1]]
[[9.03426925544828, 1, 1, 1.0], [9.03426925544828, 1, 1], [9.574402580886012, 2, 1, 1.0], [9.574402580886012, 2, 1], [4.255469284859751, 3, 1, 1.0], [4.255469284859751, 3, 1], [124.68533769503965, 4, 9, 1.0], [124.68533769503965, 4, 9], [10.163667648564296, 5, 1, 1.0], [10.163667648564296, 5, 1], [34.73415495010222, 6, 1, 1.0], [34.73415495010222, 6, 1], [6.401922623226531, 7, 1, 1.0], [6.401922623226531, 7, 1], [7.212703591581775, 8, 1, 1.0], [7.212703591581775, 8, 1], [14.991487398969696, 9, 1, 1.0], [14.991487398969696, 9, 1], [8.713195313727635, 10, 1, 1.0], [8.713195313727635, 10, 1], [11.193098036228266, 11, 1, 1.0], [11.193098036228266, 11, 1], [5.731768285227349, 12, 1, 1.0], [5.731768285227349, 12, 1], [9.022631246736877, 13, 1, 1.0], [9.022631246736877, 13, 1]]
[[145.33973887839417, 1, 12, 1.0], [145.33973887839417, 1, 12], [14.64187707066497, 2, 1, 1.0], [14.64187707066497, 2, 1], [4.892653288663035, 3, 1, 1.0], [4.892653288663035, 3, 1], [11.222780424035408, 4, 1, 1.0], [11.222780424035408, 4, 1], [26.626073336797837, 5, 1, 1.0], [26.626073336797837, 5, 1], [6.087087448925258, 6, 1, 1.0], [6.087087448925258, 6, 1], [21.240984165450673, 7, 1, 1.0], [21.240984165450673, 7, 1], [3.6619311595504165, 8, 1, 1.0], [3.6619311595504165, 8, 1], [3.6717510580170067, 9, 1, 1.0], [3.6717510580170067, 9, 1], [17.688872170959453, 10, 1, 1.0], [17.688872170959453, 10, 1], [10.562615280501296, 11, 1, 1.0], [10.562615280501296, 11, 1], [21.76606649180421, 12, 1, 1.0], [21.76606649180421, 12, 1], [8.57744051906519, 13, 1, 1.0], [8.57744051906519, 13, 1]]
[[124.49510076525152, 1, 12, 1.0], [124.49510076525152, 1, 12], [6.212392218394848, 2, 1, 1.0], [6.212392218394848, 2, 1], [34.534100509341016, 3, 1, 1.0], [34.534100509341016, 3, 1], [9.6909013965868, 4, 1, 1.0], [9.6909013965868, 4, 1], [5.738288433754874, 5, 1, 1.0], [5.738288433754874, 5, 1], [21.047289332658117, 6, 1, 1.0], [21.047289332658117, 6, 1], [5.173417154903014, 7, 1, 1.0], [5.173417154903014, 7, 1], [8.23599884489855, 8, 1, 1.0], [8.23599884489855, 8, 1], [14.412531196964645, 9, 1, 1.0], [14.412531196964645, 9, 1], [6.048707649985135, 10, 1, 1.0], [6.048707649985135, 10, 1], [6.988599984238808, 11, 1, 1.0], [6.988599984238808, 11, 1], [3.60803772928155, 12, 1, 1.0], [3.60803772928155, 12, 1], [12.760760146708412, 13, 1, 1.0], [12.760760146708412, 13, 1]]
[[11.275065257427888, 1, 1, 1.0], [11.275065257427888, 1, 1], [4.833968743434829, 2, 1, 1.0], [4.833968743434829, 2, 1], [10.723492359060032, 3, 1, 1.0], [10.723492359060032, 3, 1], [37.4468297069321, 4, 1, 1.0], [37.4468297069321, 4, 1], [6.146558142349487, 5, 1, 1.0], [6.146558142349487, 5, 1], [6.211787328360038, 6, 1, 1.0], [6.211787328360038, 6, 1], [8.21830659394366, 7, 1, 1.0], [8.21830659394366, 7, 1], [18.55220971956874, 8, 1, 1.0], [18.55220971956874, 8, 1], [26.229585404885928, 9, 1, 1.0], [26.229585404885928, 9, 1], [21.96520616669823, 10, 1, 1.0], [21.96520616669823, 10, 1], [6.60135946491986, 11, 1, 1.0], [6.60135946491986, 11, 1], [8.929434568766123, 12, 1, 1.0], [8.929434568766123, 12, 1], [6.435550725719042, 13, 1, 1.0], [6.435550725719042, 13, 1]]
[[8.119563963084442, 1, 1, 1.0], [8.119563963084442, 1, 1], [11.20400220994695, 2, 1, 1.0], [11.20400220994695, 2, 1], [4.432248153657945, 3, 1, 1.0], [4.432248153657945, 3, 1], [25.965960484345196, 4, 1, 1.0], [25.965960484345196, 4, 1], [11.246630383678216, 5, 1, 1.0], [11.246630383678216, 5, 1], [36.312536484997906, 6, 1, 1.0], [36.312536484997906, 6, 1], [6.1344515727074675, 7, 1, 1.0], [6.1344515727074675, 7, 1], [6.867668587565862, 8, 1, 1.0], [6.867668587565862, 8, 1], [14.163441010284451, 9, 1, 1.0], [14.163441010284451, 9, 1], [7.94838273905956, 10, 1, 1.0], [7.94838273905956, 10, 1], [10.885614174787916, 11, 1, 1.0], [10.885614174787916, 11, 1], [5.4685568215519496, 12, 1, 1.0], [5.4685568215519496, 12, 1], [9.547586240969398, 13, 1, 1.0], [9.547586240969398, 13, 1]]
[[2.8373977284249037, 1, 1, 1.0], [2.8373977284249037, 1, 1], [13.422588467928788, 2, 1, 1.0], [13.422588467928788, 2, 1], [3.7968929906989946, 3, 1, 1.0], [3.7968929906989946, 3, 1], [14.114968967219905, 4, 1, 1.0], [14.114968967219905, 4, 1], [107.87203746688007, 5, 8, 1.0], [107.87203746688007, 5, 8], [5.327374490302366, 6, 1, 1.0], [5.327374490302366, 6, 1], [20.34572562722765, 7, 1, 1.0], [20.34572562722765, 7, 1], [4.431312090216894, 8, 1, 1.0], [4.431312090216894, 8, 1], [3.032540107232233, 9, 1, 1.0], [3.032540107232233, 9, 1], [17.109367119225773, 10, 1, 1.0], [17.109367119225773, 10, 1], [10.756744370742013, 11, 1, 1.0], [10.756744370742013, 11, 1], [20.47967678297772, 12, 1, 1.0], [20.47967678297772, 12, 1], [7.635142121676833, 13, 1, 1.0], [7.635142121676833, 13, 1]]
[[123.51174876899975, 1, 12, 1.0], [123.51174876899975, 1, 12], [5.899040778095432, 2, 1, 1.0], [5.899040778095432, 2, 1], [34.28302041884892, 3, 1, 1.0], [34.28302041884892, 3, 1], [9.3437730530432, 4, 1, 1.0], [9.3437730530432, 4, 1], [5.434928561887054, 5, 1, 1.0], [5.434928561887054, 5, 1], [20.978151627539816, 6, 1, 1.0], [20.978151627539816, 6, 1], [4.860581977073554, 7, 1, 1.0], [4.860581977073554, 7, 1], [10.135553482810888, 8, 1, 1.0], [10.135553482810888, 8, 1], [14.092600660133478, 9, 1, 1.0], [14.092600660133478, 9, 1], [5.6917303822312455, 10, 1, 1.0], [5.6917303822312455, 10, 1], [6.625918565302602, 11, 1, 1.0], [6.625918565302602, 11, 1], [3.381173040064434, 12, 1, 1.0], [3.381173040064434, 12, 1], [12.030256137165455, 13, 1, 1.0], [12.030256137165455, 13, 1]]
[[10.937938195719832, 1, 1, 1.0], [10.937938195719832, 1, 1], [4.793535311040585, 2, 1, 1.0], [4.793535311040585, 2, 1], [152.2994799934222, 3, 10, 1.0], [152.2994799934222, 3, 10], [37.94390676266165, 4, 1, 1.0], [37.94390676266165, 4, 1], [6.34488171296563, 5, 1, 1.0], [6.34488171296563, 5, 1], [6.65795792879497, 6, 1, 1.0], [6.65795792879497, 6, 1], [7.880763017606013, 7, 1, 1.0], [7.880763017606013, 7, 1], [18.5651144911378, 8, 1, 1.0], [18.5651144911378, 8, 1], [26.89034491710501, 9, 1, 1.0], [26.89034491710501, 9, 1], [21.843154692624132, 10, 1, 1.0], [21.843154692624132, 10, 1], [6.378094958535501, 11, 1, 1.0], [6.378094958535501, 11, 1], [8.86006291736987, 12, 1, 1.0], [8.86006291736987, 12, 1], [6.615345396966077, 13, 1, 1.0], [6.615345396966077, 13, 1]]
[[7.906776196118681, 1, 1, 1.0], [7.906776196118681, 1, 1], [12.35439976916204, 2, 1, 1.0], [12.35439976916204, 2, 1], [4.339403970446896, 3, 1, 1.0], [4.339403970446896, 3, 1], [27.05704334968205, 4, 1, 1.0], [27.05704334968205, 4, 1], [14.846441906848003, 5, 1, 1.0], [14.846441906848003, 5, 1], [36.28145360259276, 6, 1, 1.0], [36.28145360259276, 6, 1], [5.861376733928692, 7, 1, 1.0], [5.861376733928692, 7, 1], [7.809235312586693, 8, 1, 1.0], [7.809235312586693, 8, 1], [14.51600076281903, 9, 1, 1.0], [14.51600076281903, 9, 1], [7.629933707248034, 10, 1, 1.0], [7.629933707248034, 10, 1], [10.534669111311814, 11, 1, 1.0], [10.534669111311814, 11, 1], [5.103515314631165, 12, 1, 1.0], [5.103515314631165, 12, 1], [12.603919873428014, 13, 1, 1.0], [12.603919873428014, 13, 1]]
[[138.0513569592296, 1, 12, 1.0], [138.0513569592296, 1, 12], [13.547127775279057, 2, 1, 1.0], [13.547127775279057, 2, 1], [4.264252835176322, 3, 1, 1.0], [4.264252835176322, 3, 1], [11.672212277264801, 4, 1, 1.0], [11.672212277264801, 4, 1], [106.1617657067919, 5, 8, 1.0], [106.1617657067919, 5, 8], [5.2275032733824425, 6, 1, 1.0], [5.2275032733824425, 6, 1], [21.223749130638424, 7, 1, 1.0], [21.223749130638424, 7, 1], [3.4676897692953457, 8, 1, 1.0], [3.4676897692953457, 8, 1], [2.9574282323917487, 9, 1, 1.0], [2.9574282323917487, 9, 1], [19.506119554739467, 10, 1, 1.0], [19.506119554739467, 10, 1], [9.700791223025256, 11, 1, 1.0], [9.700791223025256, 11, 1], [20.69652709723818, 12, 1, 1.0], [20.69652709723818, 12, 1], [7.063906700647188, 13, 1, 1.0], [7.063906700647188, 13, 1]]
[[1.8787992043380815, 1, 1, 1.0], [1.8787992043380815, 1, 1], [4.150957784219781, 2, 1, 1.0], [4.150957784219781, 2, 1], [100.88911037869065, 3, 10, 1.0], [100.88911037869065, 3, 10], [8.365572749879387, 4, 1, 1.0], [8.365572749879387, 4, 1], [3.562895291105856, 5, 1, 1.0], [3.562895291105856, 5, 1], [19.33862730590043, 6, 1, 1.0], [19.33862730590043, 6, 1], [4.603378211836879, 7, 1, 1.0], [4.603378211836879, 7, 1], [7.828650394254941, 8, 1, 1.0], [7.828650394254941, 8, 1], [13.014607966034406, 9, 1, 1.0], [13.014607966034406, 9, 1], [4.514636548164397, 10, 1, 1.0], [4.514636548164397, 10, 1], [4.610675663038907, 11, 1, 1.0], [4.610675663038907, 11, 1], [2.3747396886030216, 12, 1, 1.0], [2.3747396886030216, 12, 1], [10.569253127688771, 13, 1, 1.0], [10.569253127688771, 13, 1]]
[[8.913535221838288, 1, 1, 1.0], [8.913535221838288, 1, 1], [2.772341493469071, 2, 1, 1.0], [2.772341493469071, 2, 1], [8.480032907066414, 3, 1, 1.0], [8.480032907066414, 3, 1], [36.96064673571759, 4, 1, 1.0], [36.96064673571759, 4, 1], [4.312192107918886, 5, 1, 1.0], [4.312192107918886, 5, 1], [5.015437174625802, 6, 1, 1.0], [5.015437174625802, 6, 1], [5.727557659585233, 7, 1, 1.0], [5.727557659585233, 7, 1], [15.977575625359938, 8, 1, 1.0], [15.977575625359938, 8, 1], [24.783297965286557, 9, 1, 1.0], [24.783297965286557, 9, 1], [19.99917267111672, 10, 1, 1.0], [19.99917267111672, 10, 1], [4.954932376083731, 11, 1, 1.0], [4.954932376083731, 11, 1], [6.837716572912444, 12, 1, 1.0], [6.837716572912444, 12, 1], [6.899065488349766, 13, 1, 1.0], [6.899065488349766, 13, 1]]
[[8.772389109231444, 1, 1, 1.0], [8.772389109231444, 1, 1], [10.426673361202683, 2, 1, 1.0], [10.426673361202683, 2, 1], [4.3084792162815475, 3, 1, 1.0], [4.3084792162815475, 3, 1], [25.311091512105087, 4, 1, 1.0], [25.311091512105087, 4, 1], [12.804266002782528, 5, 1, 1.0], [12.804266002782528, 5, 1], [34.31875523768487, 6, 1, 1.0], [34.31875523768487, 6, 1], [4.505963598896349, 7, 1, 1.0], [4.505963598896349, 7, 1], [6.370733093229808, 8, 1, 1.0], [6.370733093229808, 8, 1], [12.872986411562136, 9, 1, 1.0], [12.872986411562136, 9, 1], [6.235614548098017, 10, 1, 1.0], [6.235614548098017, 10, 1], [9.25751333050978, 11, 1, 1.0], [9.25751333050978, 11, 1], [3.930579817171102, 12, 1, 1.0], [3.930579817171102, 12, 1], [10.772063681742962, 13, 1, 1.0], [10.772063681742962, 13, 1]]
[[1.6119347076788895, 1, 1, 1.0], [1.6119347076788895, 1, 1], [11.95411851678714, 2, 1, 1.0], [11.95411851678714, 2, 1], [3.2293244966261074, 3, 1, 1.0], [3.2293244966261074, 3, 1], [10.909453514937606, 4, 1, 1.0], [10.909453514937606, 4, 1], [99.96130267766605, 5, 8, 1.0], [99.96130267766605, 5, 8], [4.200572250319448, 6, 1, 1.0], [4.200572250319448, 6, 1], [21.276712278815726, 7, 1, 1.0], [21.276712278815726, 7, 1], [2.675073542016481, 8, 1, 1.0], [2.675073542016481, 8, 1], [2.051572584073341, 9, 1, 1.0], [2.051572584073341, 9, 1], [19.971319690141186, 10, 1, 1.0], [19.971319690141186, 10, 1], [8.574208461601614, 11, 1, 1.0], [8.574208461601614, 11, 1], [19.330596072780033, 12, 1, 1.0], [19.330596072780033, 12, 1], [6.332255578791812, 13, 1, 1.0], [6.332255578791812, 13, 1]]
[[116.90792523127905, 1, 12, 1.0], [116.90792523127905, 1, 12], [4.6873121649638145, 2, 1, 1.0], [4.6873121649638145, 2, 1], [33.869589241457014, 3, 1, 1.0], [33.869589241457014, 3, 1], [8.422978603213298, 4, 1, 1.0], [8.422978603213298, 4, 1], [67.65516471282399, 5, 8, 1.0], [67.65516471282399, 5, 8], [19.56678858466725, 6, 1, 1.0], [19.56678858466725, 6, 1], [4.991301751621188, 7, 1, 1.0], [4.991301751621188, 7, 1], [8.420321251975613, 8, 1, 1.0], [8.420321251975613, 8, 1], [13.31112930415133, 9, 1, 1.0], [13.31112930415133, 9, 1], [5.101973122418924, 10, 1, 1.0], [5.101973122418924, 10, 1], [7.146965242659786, 11, 1, 1.0], [7.146965242659786, 11, 1], [2.9328943679532262, 12, 1, 1.0], [2.9328943679532262, 12, 1], [10.691929753075103, 13, 1, 1.0], [10.691929753075103, 13, 1]]
[[10.533378976978964, 1, 1, 1.0], [10.533378976978964, 1, 1], [2.5855265916035863, 2, 1, 1.0], [2.5855265916035863, 2, 1], [8.07326710430167, 3, 1, 1.0], [8.07326710430167, 3, 1], [38.24543007288969, 4, 1, 1.0], [38.24543007288969, 4, 1], [5.056744852599332, 5, 1, 1.0], [5.056744852599332, 5, 1], [4.745115686959287, 6, 1, 1.0], [4.745115686959287, 6, 1], [5.841373903102115, 7, 1, 1.0], [5.841373903102115, 7, 1], [15.46756917654458, 8, 1, 1.0], [15.46756917654458, 8, 1], [25.02741627558824, 9, 1, 1.0], [25.02741627558824, 9, 1], [21.05494822341121, 10, 1, 1.0], [21.05494822341121, 10, 1], [5.279152047721521, 11, 1, 1.0], [5.279152047721521, 11, 1], [6.9558258812841505, 12, 1, 1.0], [6.9558258812841505, 12, 1], [7.812882062701101, 13, 1, 1.0], [7.812882062701101, 13, 1]]
[[7.520481755258272, 1, 1, 1.0], [7.520481755258272, 1, 1], [9.0789698440779, 2, 1, 1.0], [9.0789698440779, 2, 1], [3.5797068142564656, 3, 1, 1.0], [3.5797068142564656, 3, 1], [25.02779342154731, 4, 1, 1.0], [25.02779342154731, 4, 1], [11.279152011924891, 5, 1, 1.0], [11.279152011924891, 5, 1], [34.61199969640175, 6, 1, 1.0], [34.61199969640175, 6, 1], [3.9493950842373424, 7, 1, 1.0], [3.9493950842373424, 7, 1], [6.12567242824836, 8, 1, 1.0], [6.12567242824836, 8, 1], [12.519620405117859, 9, 1, 1.0], [12.519620405117859, 9, 1], [5.5132718350502365, 10, 1, 1.0], [5.5132718350502365, 10, 1], [9.897690418139637, 11, 1, 1.0], [9.897690418139637, 11, 1], [3.2850027110298665, 12, 1, 1.0], [3.2850027110298665, 12, 1], [9.429510713602632, 13, 1, 1.0], [9.429510713602632, 13, 1]]
[[0.0, 1, 1, 1.0], [0.0, 1, 1], [10.969440643596087, 2, 1, 1.0], [10.969440643596087, 2, 1], [1.060680700673183, 3, 1, 1.0], [1.060680700673183, 3, 1], [8.723216305922511, 4, 1, 1.0], [8.723216305922511, 4, 1], [86.61278137655103, 5, 8, 1.0], [86.61278137655103, 5, 8], [2.13883710663812, 6, 1, 1.0], [2.13883710663812, 6, 1], [21.927531946344395, 7, 1, 1.0], [21.927531946344395, 7, 1], [0.5997681217078767, 8, 1, 1.0], [0.5997681217078767, 8, 1], [0.8386666383528514, 9, 1, 1.0], [0.8386666383528514, 9, 1], [17.587568527289093, 10, 1, 1.0], [17.587568527289093, 10, 1], [6.100859360263341, 11, 1, 1.0], [6.100859360263341, 11, 1], [18.374086895195237, 12, 1, 1.0], [18.374086895195237, 12, 1], [3.834906826989384, 13, 1, 1.0], [3.834906826989384, 13, 1]]
[[1.5218787302480248, 1, 1, 1.0], [1.5218787302480248, 1, 1], [2.9057008916020823, 2, 1, 1.0], [2.9057008916020823, 2, 1], [32.84420704648016, 3, 1, 1.0], [32.84420704648016, 3, 1], [6.484460579345499, 4, 1, 1.0], [6.484460579345499, 4, 1], [4.304515104286071, 5, 1, 1.0], [4.304515104286071, 5, 1], [17.75406259052461, 6, 1, 1.0], [17.75406259052461, 6, 1], [3.1626355067707994, 7, 1, 1.0], [3.1626355067707994, 7, 1], [6.949518356303313, 8, 1, 1.0], [6.949518356303313, 8, 1], [11.220900284573712, 9, 1, 1.0], [11.220900284573712, 9, 1], [3.3426771502335306, 10, 1, 1.0], [3.3426771502335306, 10, 1], [5.180402295963912, 11, 1, 1.0], [5.180402295963912, 11, 1], [1.2236129809197216, 12, 1, 1.0], [1.2236129809197216, 12, 1], [8.584495072696608, 13, 1, 1.0], [8.584495072696608, 13, 1]]
[[10.168934491705219, 1, 1, 1.0], [10.168934491705219, 1, 1], [2.72270065628845, 2, 1, 1.0], [2.72270065628845, 2, 1], [8.144004322815263, 3, 1, 1.0], [8.144004322815263, 3, 1], [36.88025407464504, 4, 1, 1.0], [36.88025407464504, 4, 1], [4.912172552428748, 5, 1, 1.0], [4.912172552428748, 5, 1], [5.26660380477476, 6, 1, 1.0], [5.26660380477476, 6, 1], [5.448032845754226, 7, 1, 1.0], [5.448032845754226, 7, 1], [15.27564932645052, 8, 1, 1.0], [15.27564932645052, 8, 1], [57.3719174502296, 9, 4, 1.0], [57.3719174502296, 9, 4], [20.678525139599376, 10, 1, 1.0], [20.678525139599376, 10, 1], [5.382173191522667, 11, 1, 1.0], [5.382173191522667, 11, 1], [7.324455613588878, 12, 1, 1.0], [7.324455613588878, 12, 1], [6.611233070555889, 13, 1, 1.0], [6.611233070555889, 13, 1]]
[[7.773623724346532, 1, 1, 1.0], [7.773623724346532, 1, 1], [10.592238703656852, 2, 1, 1.0], [10.592238703656852, 2, 1], [4.538488689340652, 3, 1, 1.0], [4.538488689340652, 3, 1], [116.43003295444439, 4, 9, 1.0], [116.43003295444439, 4, 9], [11.891684127844112, 5, 1, 1.0], [11.891684127844112, 5, 1], [35.465274172638644, 6, 1, 1.0], [35.465274172638644, 6, 1], [4.10279242569637, 7, 1, 1.0], [4.10279242569637, 7, 1], [6.485658314568631, 8, 1, 1.0], [6.485658314568631, 8, 1], [13.832451050511091, 9, 1, 1.0], [13.832451050511091, 9, 1], [5.950033775980293, 10, 1, 1.0], [5.950033775980293, 10, 1], [10.253884896633933, 11, 1, 1.0], [10.253884896633933, 11, 1], [3.5571526982490766, 12, 1, 1.0], [3.5571526982490766, 12, 1], [9.54681270276177, 13, 1, 1.0], [9.54681270276177, 13, 1]]
[[127.07427034150939, 1, 12, 1.0], [127.07427034150939, 1, 12], [14.520466000361814, 2, 1, 1.0], [14.520466000361814, 2, 1], [3.908567906727705, 3, 1, 1.0], [3.908567906727705, 3, 1], [7.741541520220745, 4, 1, 1.0], [7.741541520220745, 4, 1], [20.263111966653092, 5, 1, 1.0], [20.263111966653092, 5, 1], [4.394578213207501, 6, 1, 1.0], [4.394578213207501, 6, 1], [23.989355135602032, 7, 1, 1.0], [23.989355135602032, 7, 1], [2.103640721521879, 8, 1, 1.0], [2.103640721521879, 8, 1], [2.887004905178017, 9, 1, 1.0], [2.887004905178017, 9, 1], [16.8267197992643, 10, 1, 1.0], [16.8267197992643, 10, 1], [8.166482012461703, 11, 1, 1.0], [8.166482012461703, 11, 1], [20.770644639454012, 12, 1, 1.0], [20.770644639454012, 12, 1], [6.406357078099236, 13, 1, 1.0], [6.406357078099236, 13, 1]]
[[111.63558290196627, 1, 12, 1.0], [111.63558290196627, 1, 12], [109.31858652381078, 2, 11, 1.0], [109.31858652381078, 2, 11], [33.40414017204917, 3, 1, 1.0], [33.40414017204917, 3, 1], [7.223673872607787, 4, 1, 1.0], [7.223673872607787, 4, 1], [5.005423113141586, 5, 1, 1.0], [5.005423113141586, 5, 1], [58.96932618090514, 6, 7, 1.0], [58.96932618090514, 6, 7], [4.62349285857029, 7, 1, 1.0], [4.62349285857029, 7, 1], [7.463659347266607, 8, 1, 1.0], [7.463659347266607, 8, 1], [13.348463476252224, 9, 1, 1.0], [13.348463476252224, 9, 1], [4.408911369326007, 10, 1, 1.0], [4.408911369326007, 10, 1], [5.8082679410173075, 11, 1, 1.0], [5.8082679410173075, 11, 1], [3.0917233896061305, 12, 1, 1.0], [3.0917233896061305, 12, 1], [9.370796996973954, 13, 1, 1.0], [9.370796996973954, 13, 1]]
[[9.692649967455353, 1, 1, 1.0], [9.692649967455353, 1, 1], [2.296846015680204, 2, 1, 1.0], [2.296846015680204, 2, 1], [8.145098028629038, 3, 1, 1.0], [8.145098028629038, 3, 1], [39.17218759338168, 4, 1, 1.0], [39.17218759338168, 4, 1], [6.675800850493236, 5, 1, 1.0], [6.675800850493236, 5, 1], [5.1225855359742125, 6, 1, 1.0], [5.1225855359742125, 6, 1], [6.075748859648409, 7, 1, 1.0], [6.075748859648409, 7, 1], [16.443295355065846, 8, 1, 1.0], [16.443295355065846, 8, 1], [59.013451684952976, 9, 4, 1.0], [59.013451684952976, 9, 4], [21.985298190402087, 10, 1, 1.0], [21.985298190402087, 10, 1], [4.917765186540923, 11, 1, 1.0], [4.917765186540923, 11, 1], [7.250491252787188, 12, 1, 1.0], [7.250491252787188, 12, 1], [7.002716681910487, 13, 1, 1.0], [7.002716681910487, 13, 1]]
[[7.031327379302228, 1, 1, 1.0], [7.031327379302228, 1, 1], [9.739454861090795, 2, 1, 1.0], [9.739454861090795, 2, 1], [5.299375564007122, 3, 1, 1.0], [5.299375564007122, 3, 1], [23.943544795011558, 4, 1, 1.0], [23.943544795011558, 4, 1], [10.885504337652053, 5, 1, 1.0], [10.885504337652053, 5, 1], [76.71621637296856, 6, 7, 1.0], [76.71621637296856, 6, 7], [3.613809528774544, 7, 1, 1.0], [3.613809528774544, 7, 1], [7.058069529234517, 8, 1, 1.0], [7.058069529234517, 8, 1], [12.934629768095558, 9, 1, 1.0], [12.934629768095558, 9, 1], [5.42292373586811, 10, 1, 1.0], [5.42292373586811, 10, 1], [9.617135096621316, 11, 1, 1.0], [9.617135096621316, 11, 1], [3.0095632303992783, 12, 1, 1.0], [3.0095632303992783, 12, 1], [8.640022447428253, 13, 1, 1.0], [8.640022447428253, 13, 1]]
[[1.1045084596406305, 1, 1, 1.0], [1.1045084596406305, 1, 1], [13.513946387556292, 2, 1, 1.0], [13.513946387556292, 2, 1], [2.1167412998852004, 3, 1, 1.0], [2.1167412998852004, 3, 1], [9.115975737980083, 4, 1, 1.0], [9.115975737980083, 4, 1], [20.22129657805787, 5, 1, 1.0], [20.22129657805787, 5, 1], [5.900193710882581, 6, 1, 1.0], [5.900193710882581, 6, 1], [26.603305080812802, 7, 1, 1.0], [26.603305080812802, 7, 1], [2.9408810505997147, 8, 1, 1.0], [2.9408810505997147, 8, 1], [2.2091776258761477, 9, 1, 1.0], [2.2091776258761477, 9, 1], [18.640644098988325, 10, 1, 1.0], [18.640644098988325, 10, 1], [8.0884479548424, 11, 1, 1.0], [8.0884479548424, 11, 1], [20.978444781177835, 12, 1, 1.0], [20.978444781177835, 12, 1], [5.592381018800419, 13, 1, 1.0], [5.592381018800419, 13, 1]]
[[105.3026231567004, 1, 12, 1.0], [105.3026231567004, 1, 12], [4.815283457497971, 2, 1, 1.0], [4.815283457497971, 2, 1], [32.39331899962371, 3, 1, 1.0], [32.39331899962371, 3, 1], [6.380525744789031, 4, 1, 1.0], [6.380525744789031, 4, 1], [5.930938928879396, 5, 1, 1.0], [5.930938928879396, 5, 1], [53.30366487746011, 6, 7, 1.0], [53.30366487746011, 6, 7], [3.6450657560718636, 7, 1, 1.0], [3.6450657560718636, 7, 1], [6.5005562649906015, 8, 1, 1.0], [6.5005562649906015, 8, 1], [12.355619985283987, 9, 1, 1.0], [12.355619985283987, 9, 1], [3.506040573201256, 10, 1, 1.0], [3.506040573201256, 10, 1], [4.920919389963068, 11, 1, 1.0], [4.920919389963068, 11, 1], [2.294796017417047, 12, 1, 1.0], [2.294796017417047, 12, 1], [8.194105965219643, 13, 1, 1.0], [8.194105965219643, 13, 1]]
