[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[7.6361699497608955, 1, 1, 1.0], [7.6361699497608955, 1, 1], [6.6585603702366445, 2, 1, 1.0], [6.6585603702366445, 2, 1], [6.554353046707124, 3, 1, 1.0], [6.554353046707124, 3, 1], [5.033903029368487, 4, 1, 1.0], [5.033903029368487, 4, 1], [19.749108128438614, 5, 1, 1.0], [19.749108128438614, 5, 1], [19.80061869291872, 6, 1, 1.0], [19.80061869291872, 6, 1], [9.323364056886511, 7, 1, 1.0], [9.323364056886511, 7, 1], [21.16109777731041, 8, 1, 1.0], [21.16109777731041, 8, 1], [6.440325554798397, 9, 1, 1.0], [6.440325554798397, 9, 1], [10.38146005442211, 10, 1, 1.0], [10.38146005442211, 10, 1], [23.4996645040756, 11, 1, 1.0], [23.4996645040756, 11, 1], [10.102021286292793, 12, 1, 1.0], [10.102021286292793, 12, 1], [11.247019832253471, 13, 1, 1.0], [11.247019832253471, 13, 1]]
[[18.55861563579024, 1, 1, 1.0], [18.55861563579024, 1, 1], [19.430193035870097, 2, 1, 1.0], [19.430193035870097, 2, 1], [11.364798792469227, 3, 1, 1.0], [11.364798792469227, 3, 1], [199.82369618313055, 4, 9, 1.0], [199.82369618313055, 4, 9], [15.875546869986698, 5, 1, 1.0], [15.875546869986698, 5, 1], [164.2367921284918, 6, 7, 1.0], [164.2367921284918, 6, 7], [136.54629870577523, 7, 6, 1.0], [136.54629870577523, 7, 6], [20.39677553382813, 8, 1, 1.0], [20.39677553382813, 8, 1], [29.52590129152553, 9, 1, 1.0], [29.52590129152553, 9, 1], [31.243555992260582, 10, 1, 1.0], [31.243555992260582, 10, 1], [10.351650063470547, 11, 1, 1.0], [10.351650063470547, 11, 1], [9.326117850438628, 12, 1, 1.0], [9.326117850438628, 12, 1], [15.886540537430728, 13, 1, 1.0], [15.886540537430728, 13, 1]]
[[197.25658289909842, 1, 12, 1.0], [197.25658289909842, 1, 12], [25.296371028617408, 2, 1, 1.0], [25.296371028617408, 2, 1], [25.874806638369225, 3, 1, 1.0], [25.874806638369225, 3, 1], [10.45525533106759, 4, 1, 1.0], [10.45525533106759, 4, 1], [126.37229079974365, 5, 8, 1.0], [126.37229079974365, 5, 8], [20.049890191779184, 6, 1, 1.0], [20.049890191779184, 6, 1], [4.9716156458460095, 7, 1, 1.0], [4.9716156458460095, 7, 1], [4.96021074461679, 8, 1, 1.0], [4.96021074461679, 8, 1], [19.519568671122506, 9, 1, 1.0], [19.519568671122506, 9, 1], [32.565548166383145, 10, 1, 1.0], [32.565548166383145, 10, 1], [7.2638596501655694, 11, 1, 1.0], [7.2638596501655694, 11, 1], [14.931874296199023, 12, 1, 1.0], [14.931874296199023, 12, 1], [26.04840408447403, 13, 1, 1.0], [26.04840408447403, 13, 1]]
[[24.297298437187813, 1, 1, 1.0], [24.297298437187813, 1, 1], [9.577335143983566, 2, 1, 1.0], [9.577335143983566, 2, 1], [6.6727794231767845, 3, 1, 1.0], [6.6727794231767845, 3, 1], [23.687149672512763, 4, 1, 1.0], [23.687149672512763, 4, 1], [8.125293375092957, 5, 1, 1.0], [8.125293375092957, 5, 1], [14.282266917159776, 6, 1, 1.0], [14.282266917159776, 6, 1], [17.56116659441778, 7, 1, 1.0], [17.56116659441778, 7, 1], [18.166507411012972, 8, 1, 1.0], [18.166507411012972, 8, 1], [16.492350889588817, 9, 1, 1.0], [16.492350889588817, 9, 1], [25.70878463701689, 10, 3, 1.0], [25.70878463701689, 10, 3], [7.66636765503381, 11, 1, 1.0], [7.66636765503381, 11, 1], [9.408101653946291, 12, 1, 1.0], [9.408101653946291, 12, 1], [6.156750445493305, 13, 1, 1.0], [6.156750445493305, 13, 1]]
[[156.84040356032216, 1, 12, 1.0], [156.84040356032216, 1, 12], [7.474921075331864, 2, 1, 1.0], [7.474921075331864, 2, 1], [6.769792174990606, 3, 1, 1.0], [6.769792174990606, 3, 1], [5.822419386387221, 4, 1, 1.0], [5.822419386387221, 4, 1], [127.90389323846236, 5, 8, 1.0], [127.90389323846236, 5, 8], [20.694375236374373, 6, 1, 1.0], [20.694375236374373, 6, 1], [10.003287706721743, 7, 1, 1.0], [10.003287706721743, 7, 1], [22.27105161765935, 8, 1, 1.0], [22.27105161765935, 8, 1], [7.308270433456631, 9, 1, 1.0], [7.308270433456631, 9, 1], [11.416104426138638, 10, 1, 1.0], [11.416104426138638, 10, 1], [24.258393808110544, 11, 1, 1.0], [24.258393808110544, 11, 1], [10.987355589626858, 12, 1, 1.0], [10.987355589626858, 12, 1], [12.524768970092966, 13, 1, 1.0], [12.524768970092966, 13, 1]]
[[19.230110727083627, 1, 1, 1.0], [19.230110727083627, 1, 1], [235.023995286119, 2, 11, 1.0], [235.023995286119, 2, 11], [11.960936523523262, 3, 1, 1.0], [11.960936523523262, 3, 1], [202.76465738774473, 4, 9, 1.0], [202.76465738774473, 4, 9], [15.599194623174663, 5, 1, 1.0], [15.599194623174663, 5, 1], [167.7272906323603, 6, 7, 1.0], [167.7272906323603, 6, 7], [36.57086953470717, 7, 1, 1.0], [36.57086953470717, 7, 1], [21.306330618850975, 8, 1, 1.0], [21.306330618850975, 8, 1], [82.0327651368532, 9, 4, 1.0], [82.0327651368532, 9, 4], [31.834482623816363, 10, 1, 1.0], [31.834482623816363, 10, 1], [10.712873055717953, 11, 1, 1.0], [10.712873055717953, 11, 1], [9.82849623849289, 12, 1, 1.0], [9.82849623849289, 12, 1], [16.061349092326832, 13, 1, 1.0], [16.061349092326832, 13, 1]]
[[199.2540557371936, 1, 12, 1.0], [199.2540557371936, 1, 12], [24.89141505732364, 2, 1, 1.0], [24.89141505732364, 2, 1], [26.854449113181204, 3, 1, 1.0], [26.854449113181204, 3, 1], [10.792787245954507, 4, 1, 1.0], [10.792787245954507, 4, 1], [23.15073638128193, 5, 1, 1.0], [23.15073638128193, 5, 1], [19.300198684064902, 6, 1, 1.0], [19.300198684064902, 6, 1], [4.898118022739743, 7, 1, 1.0], [4.898118022739743, 7, 1], [4.62464680258231, 8, 1, 1.0], [4.62464680258231, 8, 1], [19.286813250636175, 9, 1, 1.0], [19.286813250636175, 9, 1], [55.52760243534782, 10, 3, 1.0], [55.52760243534782, 10, 3], [7.975038011883861, 11, 1, 1.0], [7.975038011883861, 11, 1], [14.555868785466027, 12, 1, 1.0], [14.555868785466027, 12, 1], [25.868035315464304, 13, 1, 1.0], [25.868035315464304, 13, 1]]
[[23.940776207820768, 1, 1, 1.0], [23.940776207820768, 1, 1], [8.682843851297978, 2, 1, 1.0], [8.682843851297978, 2, 1], [5.905420408851375, 3, 1, 1.0], [5.905420408851375, 3, 1], [23.470373748390465, 4, 1, 1.0], [23.470373748390465, 4, 1], [7.307625790129552, 5, 1, 1.0], [7.307625790129552, 5, 1], [13.30112283967286, 6, 1, 1.0], [13.30112283967286, 6, 1], [17.6264867695291, 7, 1, 1.0], [17.6264867695291, 7, 1], [17.586787924621625, 8, 1, 1.0], [17.586787924621625, 8, 1], [15.729636142424551, 9, 1, 1.0], [15.729636142424551, 9, 1], [8.2529077233479, 10, 1, 1.0], [8.2529077233479, 10, 1], [6.526845938823509, 11, 1, 1.0], [6.526845938823509, 11, 1], [8.705219665251128, 12, 1, 1.0], [8.705219665251128, 12, 1], [5.323020797313182, 13, 1, 1.0], [5.323020797313182, 13, 1]]
[[8.428320580959003, 1, 1, 1.0], [8.428320580959003, 1, 1], [8.46512609632226, 2, 1, 1.0], [8.46512609632226, 2, 1], [6.479797519645411, 3, 1, 1.0], [6.479797519645411, 3, 1], [5.5452832926176345, 4, 1, 1.0], [5.5452832926176345, 4, 1], [20.573129602898682, 5, 1, 1.0], [20.573129602898682, 5, 1], [20.847911343518415, 6, 1, 1.0], [20.847911343518415, 6, 1], [84.12066213963135, 7, 6, 1.0], [84.12066213963135, 7, 6], [21.9078835623449, 8, 1, 1.0], [21.9078835623449, 8, 1], [6.896691244391633, 9, 1, 1.0], [6.896691244391633, 9, 1], [10.804679600131646, 10, 1, 1.0], [10.804679600131646, 10, 1], [24.0209520601419, 11, 1, 1.0], [24.0209520601419, 11, 1], [10.682386331208077, 12, 1, 1.0], [10.682386331208077, 12, 1], [12.361499948788081, 13, 1, 1.0], [12.361499948788081, 13, 1]]
[[19.054707170491287, 1, 1, 1.0], [19.054707170491287, 1, 1], [228.82594575812857, 2, 11, 1.0], [228.82594575812857, 2, 11], [10.426015938750131, 3, 1, 1.0], [10.426015938750131, 3, 1], [198.61470139301326, 4, 9, 1.0], [198.61470139301326, 4, 9], [14.691429066250455, 5, 1, 1.0], [14.691429066250455, 5, 1], [28.581450314436125, 6, 1, 1.0], [28.581450314436125, 6, 1], [36.54320044630264, 7, 1, 1.0], [36.54320044630264, 7, 1], [21.1086172134383, 8, 1, 1.0], [21.1086172134383, 8, 1], [79.89421241759455, 9, 4, 1.0], [79.89421241759455, 9, 4], [31.566506802620196, 10, 1, 1.0], [31.566506802620196, 10, 1], [10.652944298431475, 11, 1, 1.0], [10.652944298431475, 11, 1], [8.920806239873357, 12, 1, 1.0], [8.920806239873357, 12, 1], [15.404206305414426, 13, 1, 1.0], [15.404206305414426, 13, 1]]
[[10.753397909105841, 1, 1, 1.0], [10.753397909105841, 1, 1], [25.9241101207358, 2, 1, 1.0], [25.9241101207358, 2, 1], [28.11428519555912, 3, 1, 1.0], [28.11428519555912, 3, 1], [11.770554784086919, 4, 1, 1.0], [11.770554784086919, 4, 1], [135.87187018345946, 5, 8, 1.0], [135.87187018345946, 5, 8], [20.42600884056517, 6, 1, 1.0], [20.42600884056517, 6, 1], [6.208093245480546, 7, 1, 1.0], [6.208093245480546, 7, 1], [5.8893448453841994, 8, 1, 1.0], [5.8893448453841994, 8, 1], [79.05420956888501, 9, 4, 1.0], [79.05420956888501, 9, 4], [59.023116487280035, 10, 3, 1.0], [59.023116487280035, 10, 3], [8.95579325731763, 11, 1, 1.0], [8.95579325731763, 11, 1], [16.08913674838689, 12, 1, 1.0], [16.08913674838689, 12, 1], [27.21762624584516, 13, 1, 1.0], [27.21762624584516, 13, 1]]
[[26.748779140701178, 1, 1, 1.0], [26.748779140701178, 1, 1], [12.506085821178123, 2, 1, 1.0], [12.506085821178123, 2, 1], [9.215270173019253, 3, 1, 1.0], [9.215270173019253, 3, 1], [26.550370350474154, 4, 1, 1.0], [26.550370350474154, 4, 1], [10.534469447103916, 5, 1, 1.0], [10.534469447103916, 5, 1], [109.41756370033306, 6, 7, 1.0], [109.41756370033306, 6, 7], [20.639530883848188, 7, 1, 1.0], [20.639530883848188, 7, 1], [20.93977831474786, 8, 1, 1.0], [20.93977831474786, 8, 1], [18.581348956116486, 9, 1, 1.0], [18.581348956116486, 9, 1], [10.770462446599288, 10, 1, 1.0], [10.770462446599288, 10, 1], [9.702317000551465, 11, 1, 1.0], [9.702317000551465, 11, 1], [12.501970826318079, 12, 1, 1.0], [12.501970826318079, 12, 1], [8.421084102077222, 13, 1, 1.0], [8.421084102077222, 13, 1]]
[[9.094790308073275, 1, 1, 1.0], [9.094790308073275, 1, 1], [8.971822034161079, 2, 1, 1.0], [8.971822034161079, 2, 1], [7.249505722191946, 3, 1, 1.0], [7.249505722191946, 3, 1], [6.269130753099619, 4, 1, 1.0], [6.269130753099619, 4, 1], [21.371519071748985, 5, 1, 1.0], [21.371519071748985, 5, 1], [21.642642770475373, 6, 1, 1.0], [21.642642770475373, 6, 1], [89.77428459972387, 7, 6, 1.0], [89.77428459972387, 7, 6], [23.096957184955592, 8, 1, 1.0], [23.096957184955592, 8, 1], [55.524312439919214, 9, 4, 1.0], [55.524312439919214, 9, 4], [11.439977353806402, 10, 1, 1.0], [11.439977353806402, 10, 1], [24.69999244026034, 11, 1, 1.0], [24.69999244026034, 11, 1], [11.75551538730849, 12, 1, 1.0], [11.75551538730849, 12, 1], [13.404524550507283, 13, 1, 1.0], [13.404524550507283, 13, 1]]
[[19.57725123397173, 1, 1, 1.0], [19.57725123397173, 1, 1], [21.16965060858082, 2, 1, 1.0], [21.16965060858082, 2, 1], [12.56336326316698, 3, 1, 1.0], [12.56336326316698, 3, 1], [20.635173998336363, 4, 1, 1.0], [20.635173998336363, 4, 1], [189.28109692611713, 5, 8, 1.0], [189.28109692611713, 5, 8], [28.870549826311137, 6, 1, 1.0], [28.870549826311137, 6, 1], [143.9805487817684, 7, 6, 1.0], [143.9805487817684, 7, 6], [21.614252803710272, 8, 1, 1.0], [21.614252803710272, 8, 1], [30.73611740480812, 9, 1, 1.0], [30.73611740480812, 9, 1], [32.28388799632586, 10, 1, 1.0], [32.28388799632586, 10, 1], [11.495883163858773, 11, 1, 1.0], [11.495883163858773, 11, 1], [10.596604178150994, 12, 1, 1.0], [10.596604178150994, 12, 1], [17.66829869008314, 13, 1, 1.0], [17.66829869008314, 13, 1]]
[[208.72523591575046, 1, 12, 1.0], [208.72523591575046, 1, 12], [26.291703934054823, 2, 1, 1.0], [26.291703934054823, 2, 1], [27.551396606364364, 3, 1, 1.0], [27.551396606364364, 3, 1], [11.235276835488865, 4, 1, 1.0], [11.235276835488865, 4, 1], [23.955675591150182, 5, 1, 1.0], [23.955675591150182, 5, 1], [108.9581460796596, 6, 7, 1.0], [108.9581460796596, 6, 7], [5.442279031077522, 7, 1, 1.0], [5.442279031077522, 7, 1], [5.311181709534541, 8, 1, 1.0], [5.311181709534541, 8, 1], [19.7480061529961, 9, 1, 1.0], [19.7480061529961, 9, 1], [33.36103939651174, 10, 1, 1.0], [33.36103939651174, 10, 1], [8.994229924483406, 11, 1, 1.0], [8.994229924483406, 11, 1], [15.248694264193741, 12, 1, 1.0], [15.248694264193741, 12, 1], [26.98149383111236, 13, 1, 1.0], [26.98149383111236, 13, 1]]
[[24.616694615933724, 1, 1, 1.0], [24.616694615933724, 1, 1], [9.768277121108746, 2, 1, 1.0], [9.768277121108746, 2, 1], [7.30836182380771, 3, 1, 1.0], [7.30836182380771, 3, 1], [24.216392866388134, 4, 1, 1.0], [24.216392866388134, 4, 1], [8.878138862399979, 5, 1, 1.0], [8.878138862399979, 5, 1], [93.74989025518964, 6, 7, 1.0], [93.74989025518964, 6, 7], [18.41694302624073, 7, 1, 1.0], [18.41694302624073, 7, 1], [18.87289396229949, 8, 1, 1.0], [18.87289396229949, 8, 1], [17.473252884069993, 9, 1, 1.0], [17.473252884069993, 9, 1], [8.459564748543624, 10, 1, 1.0], [8.459564748543624, 10, 1], [6.771604637401296, 11, 1, 1.0], [6.771604637401296, 11, 1], [9.97901065686939, 12, 1, 1.0], [9.97901065686939, 12, 1], [6.071865886699204, 13, 1, 1.0], [6.071865886699204, 13, 1]]
[[141.88475749462316, 1, 12, 1.0], [141.88475749462316, 1, 12], [7.331297581015864, 2, 1, 1.0], [7.331297581015864, 2, 1], [5.229973014316268, 3, 1, 1.0], [5.229973014316268, 3, 1], [4.182133789428098, 4, 1, 1.0], [4.182133789428098, 4, 1], [117.77494480652868, 5, 8, 1.0], [117.77494480652868, 5, 8], [19.45142175049311, 6, 1, 1.0], [19.45142175049311, 6, 1], [9.712557700736944, 7, 1, 1.0], [9.712557700736944, 7, 1], [69.4425676037868, 8, 5, 1.0], [69.4425676037868, 8, 5], [5.568433749937773, 9, 1, 1.0], [5.568433749937773, 9, 1], [9.491419854231784, 10, 1, 1.0], [9.491419854231784, 10, 1], [22.644229124225063, 11, 1, 1.0], [22.644229124225063, 11, 1], [9.734850834593756, 12, 1, 1.0], [9.734850834593756, 12, 1], [11.253401221581992, 13, 1, 1.0], [11.253401221581992, 13, 1]]
[[17.819020958588133, 1, 1, 1.0], [17.819020958588133, 1, 1], [19.216006250186886, 2, 1, 1.0], [19.216006250186886, 2, 1], [11.556545958971405, 3, 1, 1.0], [11.556545958971405, 3, 1], [19.13623453555249, 4, 1, 1.0], [19.13623453555249, 4, 1], [178.25995917286556, 5, 8, 1.0], [178.25995917286556, 5, 8], [27.614687898705846, 6, 1, 1.0], [27.614687898705846, 6, 1], [135.3877086857293, 7, 6, 1.0], [135.3877086857293, 7, 6], [20.335545634733965, 8, 1, 1.0], [20.335545634733965, 8, 1], [29.26136794650892, 9, 1, 1.0], [29.26136794650892, 9, 1], [30.285780460477806, 10, 1, 1.0], [30.285780460477806, 10, 1], [10.65094942278332, 11, 1, 1.0], [10.65094942278332, 11, 1], [8.655920893567156, 12, 1, 1.0], [8.655920893567156, 12, 1], [15.623077110731424, 13, 1, 1.0], [15.623077110731424, 13, 1]]
[[184.51046669358823, 1, 12, 1.0], [184.51046669358823, 1, 12], [23.991261370988596, 2, 1, 1.0], [23.991261370988596, 2, 1], [25.823696933393038, 3, 1, 1.0], [25.823696933393038, 3, 1], [8.848933645053068, 4, 1, 1.0], [8.848933645053068, 4, 1], [21.791582600392655, 5, 1, 1.0], [21.791582600392655, 5, 1], [18.843091364215255, 6, 1, 1.0], [18.843091364215255, 6, 1], [3.6544024905421466, 7, 1, 1.0], [3.6544024905421466, 7, 1], [3.3296275081226927, 8, 1, 1.0], [3.3296275081226927, 8, 1], [18.595085986567266, 9, 1, 1.0], [18.595085986567266, 9, 1], [31.191687794247784, 10, 1, 1.0], [31.191687794247784, 10, 1], [7.020805988576044, 11, 1, 1.0], [7.020805988576044, 11, 1], [13.054884772228426, 12, 1, 1.0], [13.054884772228426, 12, 1], [24.637055786527007, 13, 1, 1.0], [24.637055786527007, 13, 1]]
[[23.65826022700886, 1, 1, 1.0], [23.65826022700886, 1, 1], [9.105643327433345, 2, 1, 1.0], [9.105643327433345, 2, 1], [6.347760575756794, 3, 1, 1.0], [6.347760575756794, 3, 1], [23.854759793189476, 4, 1, 1.0], [23.854759793189476, 4, 1], [8.263799849792743, 5, 1, 1.0], [8.263799849792743, 5, 1], [89.95082814508304, 6, 7, 1.0], [89.95082814508304, 6, 7], [17.780563908629638, 7, 1, 1.0], [17.780563908629638, 7, 1], [18.07409663041927, 8, 1, 1.0], [18.07409663041927, 8, 1], [16.545366225120613, 9, 1, 1.0], [16.545366225120613, 9, 1], [8.170351923591417, 10, 1, 1.0], [8.170351923591417, 10, 1], [6.563938379749134, 11, 1, 1.0], [6.563938379749134, 11, 1], [9.6173226027184, 12, 1, 1.0], [9.6173226027184, 12, 1], [5.312213441064671, 13, 1, 1.0], [5.312213441064671, 13, 1]]
[[6.726539022722292, 1, 1, 1.0], [6.726539022722292, 1, 1], [6.606159849752224, 2, 1, 1.0], [6.606159849752224, 2, 1], [4.8066639689865625, 3, 1, 1.0], [4.8066639689865625, 3, 1], [3.7093126102510325, 4, 1, 1.0], [3.7093126102510325, 4, 1], [18.709431266161925, 5, 1, 1.0], [18.709431266161925, 5, 1], [18.434250622525113, 6, 1, 1.0], [18.434250622525113, 6, 1], [9.009274240216467, 7, 1, 1.0], [9.009274240216467, 7, 1], [66.42463754814335, 8, 5, 1.0], [66.42463754814335, 8, 5], [5.192009180576006, 9, 1, 1.0], [5.192009180576006, 9, 1], [8.79272390375489, 10, 1, 1.0], [8.79272390375489, 10, 1], [21.825489431710768, 11, 1, 1.0], [21.825489431710768, 11, 1], [9.675198351784399, 12, 1, 1.0], [9.675198351784399, 12, 1], [10.698522257941374, 13, 1, 1.0], [10.698522257941374, 13, 1]]
[[17.034075956702065, 1, 1, 1.0], [17.034075956702065, 1, 1], [18.559461488359947, 2, 1, 1.0], [18.559461488359947, 2, 1], [10.533654904221542, 3, 1, 1.0], [10.533654904221542, 3, 1], [18.420467595718684, 4, 1, 1.0], [18.420467595718684, 4, 1], [14.55190622194896, 5, 1, 1.0], [14.55190622194896, 5, 1], [27.37336545500842, 6, 1, 1.0], [27.37336545500842, 6, 1], [34.99033501398735, 7, 1, 1.0], [34.99033501398735, 7, 1], [19.60351952396951, 8, 1, 1.0], [19.60351952396951, 8, 1], [28.412133882717896, 9, 1, 1.0], [28.412133882717896, 9, 1], [30.102984274626344, 10, 1, 1.0], [30.102984274626344, 10, 1], [9.935849267690308, 11, 1, 1.0], [9.935849267690308, 11, 1], [7.527130237588999, 12, 1, 1.0], [7.527130237588999, 12, 1], [15.373482144298395, 13, 1, 1.0], [15.373482144298395, 13, 1]]
[[172.58221744213736, 1, 12, 1.0], [172.58221744213736, 1, 12], [22.753350459663316, 2, 1, 1.0], [22.753350459663316, 2, 1], [142.15743975177918, 3, 10, 1.0], [142.15743975177918, 3, 10], [8.020986100449626, 4, 1, 1.0], [8.020986100449626, 4, 1], [21.826635707615246, 5, 1, 1.0], [21.826635707615246, 5, 1], [17.21767006570179, 6, 1, 1.0], [17.21767006570179, 6, 1], [2.513854150458002, 7, 1, 1.0], [2.513854150458002, 7, 1], [2.236586937025793, 8, 1, 1.0], [2.236586937025793, 8, 1], [17.421933522360266, 9, 1, 1.0], [17.421933522360266, 9, 1], [29.351604941024277, 10, 1, 1.0], [29.351604941024277, 10, 1], [7.704324278819582, 11, 1, 1.0], [7.704324278819582, 11, 1], [11.047403580657694, 12, 1, 1.0], [11.047403580657694, 12, 1], [23.162147283113146, 13, 1, 1.0], [23.162147283113146, 13, 1]]
[[23.773443997643916, 1, 1, 1.0], [23.773443997643916, 1, 1], [8.555197151829264, 2, 1, 1.0], [8.555197151829264, 2, 1], [7.211520163249696, 3, 1, 1.0], [7.211520163249696, 3, 1], [23.43466546065919, 4, 1, 1.0], [23.43466546065919, 4, 1], [8.343150356251797, 5, 1, 1.0], [8.343150356251797, 5, 1], [13.028859130150686, 6, 1, 1.0], [13.028859130150686, 6, 1], [17.554331227012185, 7, 1, 1.0], [17.554331227012185, 7, 1], [18.55222082340353, 8, 1, 1.0], [18.55222082340353, 8, 1], [16.798209648074565, 9, 1, 1.0], [16.798209648074565, 9, 1], [7.785616931315054, 10, 1, 1.0], [7.785616931315054, 10, 1], [6.035631198788858, 11, 1, 1.0], [6.035631198788858, 11, 1], [9.347286531459151, 12, 1, 1.0], [9.347286531459151, 12, 1], [5.144610935492526, 13, 1, 1.0], [5.144610935492526, 13, 1]]
[[130.72493842112263, 1, 12, 1.0], [130.72493842112263, 1, 12], [6.4988845908668225, 2, 1, 1.0], [6.4988845908668225, 2, 1], [3.6544013346371376, 3, 1, 1.0], [3.6544013346371376, 3, 1], [3.101613388568696, 4, 1, 1.0], [3.101613388568696, 4, 1], [110.97468283919912, 5, 8, 1.0], [110.97468283919912, 5, 8], [18.377013591489273, 6, 1, 1.0], [18.377013591489273, 6, 1], [8.879508716445127, 7, 1, 1.0], [8.879508716445127, 7, 1], [20.840070413602394, 8, 1, 1.0], [20.840070413602394, 8, 1], [5.12201385666704, 9, 1, 1.0], [5.12201385666704, 9, 1], [7.898146803323257, 10, 1, 1.0], [7.898146803323257, 10, 1], [21.33916018008022, 11, 1, 1.0], [21.33916018008022, 11, 1], [9.765648523326409, 12, 1, 1.0], [9.765648523326409, 12, 1], [9.77343289397297, 13, 1, 1.0], [9.77343289397297, 13, 1]]
[[17.689415458623753, 1, 1, 1.0], [17.689415458623753, 1, 1], [19.39799671812451, 2, 1, 1.0], [19.39799671812451, 2, 1], [10.926434243283765, 3, 1, 1.0], [10.926434243283765, 3, 1], [18.914519898434122, 4, 1, 1.0], [18.914519898434122, 4, 1], [171.97893419746293, 5, 8, 1.0], [171.97893419746293, 5, 8], [26.8839370597712, 6, 1, 1.0], [26.8839370597712, 6, 1], [130.37243804899202, 7, 6, 1.0], [130.37243804899202, 7, 6], [19.24651973740509, 8, 1, 1.0], [19.24651973740509, 8, 1], [28.35376811553561, 9, 1, 1.0], [28.35376811553561, 9, 1], [30.010535516053263, 10, 1, 1.0], [30.010535516053263, 10, 1], [9.624476790788677, 11, 1, 1.0], [9.624476790788677, 11, 1], [8.099052785037266, 12, 1, 1.0], [8.099052785037266, 12, 1], [15.413286553844824, 13, 1, 1.0], [15.413286553844824, 13, 1]]
[[176.28297994488295, 1, 12, 1.0], [176.28297994488295, 1, 12], [22.895722867765578, 2, 1, 1.0], [22.895722867765578, 2, 1], [24.756288839393466, 3, 1, 1.0], [24.756288839393466, 3, 1], [9.06430739861652, 4, 1, 1.0], [9.06430739861652, 4, 1], [21.28725320235979, 5, 1, 1.0], [21.28725320235979, 5, 1], [17.532673149085085, 6, 1, 1.0], [17.532673149085085, 6, 1], [3.9397018088904776, 7, 1, 1.0], [3.9397018088904776, 7, 1], [2.575072104982434, 8, 1, 1.0], [2.575072104982434, 8, 1], [66.83036374188407, 9, 4, 1.0], [66.83036374188407, 9, 4], [30.257269739590924, 10, 1, 1.0], [30.257269739590924, 10, 1], [6.695191297581157, 11, 1, 1.0], [6.695191297581157, 11, 1], [11.94220900188217, 12, 1, 1.0], [11.94220900188217, 12, 1], [23.317123759403223, 13, 1, 1.0], [23.317123759403223, 13, 1]]
[[22.68906850048952, 1, 1, 1.0], [22.68906850048952, 1, 1], [7.1298633637634, 2, 1, 1.0], [7.1298633637634, 2, 1], [6.758166322662196, 3, 1, 1.0], [6.758166322662196, 3, 1], [22.05421310552437, 4, 1, 1.0], [22.05421310552437, 4, 1], [7.770757303462257, 5, 1, 1.0], [7.770757303462257, 5, 1], [12.431992267798613, 6, 1, 1.0], [12.431992267798613, 6, 1], [16.432685491537622, 7, 1, 1.0], [16.432685491537622, 7, 1], [17.29276978894359, 8, 1, 1.0], [17.29276978894359, 8, 1], [15.610703661378365, 9, 1, 1.0], [15.610703661378365, 9, 1], [7.221833880680677, 10, 1, 1.0], [7.221833880680677, 10, 1], [5.058083241463082, 11, 1, 1.0], [5.058083241463082, 11, 1], [8.118836810803058, 12, 1, 1.0], [8.118836810803058, 12, 1], [4.849368423222693, 13, 1, 1.0], [4.849368423222693, 13, 1]]
[[120.2195693515235, 1, 12, 1.0], [120.2195693515235, 1, 12], [5.753571030385544, 2, 1, 1.0], [5.753571030385544, 2, 1], [2.7028826592051054, 3, 1, 1.0], [2.7028826592051054, 3, 1], [2.047721016363031, 4, 1, 1.0], [2.047721016363031, 4, 1], [103.67050726153512, 5, 8, 1.0], [103.67050726153512, 5, 8], [17.334785797995234, 6, 1, 1.0], [17.334785797995234, 6, 1], [7.854656412359858, 7, 1, 1.0], [7.854656412359858, 7, 1], [60.491238431095084, 8, 5, 1.0], [60.491238431095084, 8, 5], [4.051547247800336, 9, 1, 1.0], [4.051547247800336, 9, 1], [6.538215171881783, 10, 1, 1.0], [6.538215171881783, 10, 1], [20.654898752273795, 11, 1, 1.0], [20.654898752273795, 11, 1], [8.892332495303178, 12, 1, 1.0], [8.892332495303178, 12, 1], [9.160230751319851, 13, 1, 1.0], [9.160230751319851, 13, 1]]
