[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[64.81302596355198, 1, 2, 8], [33.81392921573135, 2, 1, 8], [48.31577043417143, 3, 1, 8], [66.70071162595752, 4, 1, 9], [42.49916675661811, 5, 1, 9], [32.65406861920414, 6, 1, 9], [25.25192340931938, 7, 1, 9], [33.72946397266196, 8, 1, 10], [33.98415107064321, 9, 3, 10], [10.961509454049175, 10, 1, 10], [4.7875550494110115, 11, 1, 10], [22.285674510383423, 12, 2, 10], [16.054942301402495, 13, 1, 11]]
[[30.494764219605823, 1, 2, 11], [15.033819138270164, 2, 1, 11], [27.13145782410262, 3, 1, 11], [15.529714329914134, 4, 1, 12], [17.54113931844332, 5, 1, 12], [22.18981814652068, 6, 1, 12], [25.44046559513957, 7, 1, 12], [19.68943340704731, 8, 1, 1], [21.33676963910353, 9, 1, 1], [21.439384855832188, 10, 1, 1], [9.199445669186296, 11, 1, 1], [22.407491153854707, 12, 1, 1], [10.513156052049613, 13, 1, 2]]
[[39.51343653177392, 1, 2, 2], [23.114537331588743, 2, 1, 2], [32.08285180823209, 3, 2, 2], [15.156222862712152, 4, 1, 3], [18.79060591562924, 5, 1, 3], [15.83135146736866, 6, 1, 3], [19.838152979936314, 7, 1, 3], [19.953378342160406, 8, 1, 4], [24.242304219826604, 9, 1, 4], [18.078832009158308, 10, 1, 4], [27.197973640448687, 11, 1, 4], [40.74536739560061, 12, 2, 4], [21.21791783467417, 13, 1, 5]]
[[30.92355269505103, 1, 2, 5], [7.939816099068212, 2, 1, 5], [17.926216956539008, 3, 1, 5], [22.772551259222887, 4, 1, 6], [27.882610662729356, 5, 1, 6], [23.626357475755334, 6, 1, 6], [18.999726812291904, 7, 1, 6], [12.47735564110682, 8, 1, 7], [20.628639035539408, 9, 1, 7], [32.82220967918437, 10, 1, 7], [13.83570920634557, 11, 1, 7], [21.642471315038755, 12, 1, 7], [21.806990847109287, 13, 1, 8]]
[[69.24484564790185, 1, 2, 8], [37.02468558903538, 2, 1, 8], [50.12110351968327, 3, 1, 8], [65.18934948370533, 4, 1, 9], [43.732797805317595, 5, 1, 9], [31.613422364381012, 6, 1, 9], [25.42379776658812, 7, 1, 9], [33.389551768174, 8, 1, 10], [39.81480956874004, 9, 3, 10], [12.415887869779187, 10, 1, 10], [5.062503652307278, 11, 1, 10], [22.891569887191967, 12, 2, 10], [16.475663926559584, 13, 1, 11]]
[[30.08726559528568, 1, 2, 11], [14.87934577469704, 2, 1, 11], [41.795476252332456, 3, 2, 11], [14.605997479670732, 4, 1, 12], [40.782456053199596, 5, 2, 12], [24.14728651004045, 6, 1, 12], [44.4610194727452, 7, 2, 12], [20.138662371665895, 8, 1, 12], [53.48274586817635, 9, 3, 1], [21.176257515276994, 10, 1, 1], [9.654590624872025, 11, 1, 1], [34.594906420393336, 12, 2, 1], [11.760044022120294, 13, 1, 2]]
[[41.32488473336854, 1, 2, 2], [23.628025851004125, 2, 1, 2], [32.29862831207187, 3, 2, 2], [15.52825440346195, 4, 1, 3], [37.14675350671934, 5, 2, 3], [16.3646728072672, 6, 1, 3], [39.82702505885647, 7, 2, 3], [19.373359994003575, 8, 1, 4], [41.59004765048515, 9, 2, 4], [18.092367093775046, 10, 1, 4], [67.48823588525323, 11, 3, 4], [19.56359473985801, 12, 1, 4], [20.97599106520126, 13, 1, 5]]
[[48.601180016792576, 1, 3, 5], [8.149049114276268, 2, 1, 5], [17.870698466866337, 3, 1, 5], [49.93951008339923, 4, 2, 6], [27.076877720147117, 5, 1, 6], [42.59344154084644, 6, 2, 6], [18.909322407190494, 7, 1, 6], [33.59352097167655, 8, 2, 7], [21.080798206759038, 9, 1, 7], [45.22207860754963, 10, 2, 7], [13.670874488700207, 11, 1, 7], [45.127504117851515, 12, 2, 7], [23.880056055207255, 13, 1, 8]]
[[64.36482859823036, 1, 2, 8], [34.50672548806582, 2, 1, 8], [48.07112435462747, 3, 1, 8], [65.26015271540082, 4, 1, 9], [42.230145056671674, 5, 1, 9], [32.23155842582513, 6, 1, 9], [24.971347116572403, 7, 1, 9], [34.12025126111644, 8, 1, 9], [19.297192452729448, 9, 1, 10], [10.780939991673954, 10, 1, 10], [3.6673287461866693, 11, 1, 10], [4.621619174802419, 12, 1, 10], [14.705347722308963, 13, 1, 11]]
[[27.65904936678369, 1, 2, 11], [13.590248202244936, 2, 1, 11], [39.73973699609792, 3, 2, 11], [13.638878514519172, 4, 1, 12], [39.0054844223735, 5, 2, 12], [22.902653148200127, 6, 1, 12], [42.93955449898468, 7, 2, 12], [18.93498483402358, 8, 1, 12], [48.334689239622264, 9, 3, 1], [19.109526921220347, 10, 1, 1], [8.218627951577139, 11, 1, 1], [32.98003845850805, 12, 2, 1], [11.415363077438016, 13, 1, 2]]
[[39.08360433513957, 1, 2, 2], [22.51638645817003, 2, 1, 2], [30.269442331922882, 3, 2, 2], [13.723967984018453, 4, 1, 3], [34.3294466273833, 5, 2, 3], [15.056422647320185, 6, 1, 3], [37.75684845880306, 7, 2, 3], [18.833632904080783, 8, 1, 3], [39.689387774344816, 9, 2, 4], [17.708243978045903, 10, 1, 4], [64.05190549464962, 11, 3, 4], [18.89415497077112, 12, 1, 4], [19.68920018782997, 13, 1, 5]]
[[48.102362850667646, 1, 3, 5], [7.501867734652258, 2, 1, 5], [18.128755863676854, 3, 1, 5], [49.16103524622494, 4, 2, 6], [26.47116712882916, 5, 1, 6], [41.3822228732181, 6, 2, 6], [18.10021501636042, 7, 1, 6], [33.71020440602099, 8, 2, 6], [21.42240993643675, 9, 1, 7], [45.25857354819783, 10, 2, 7], [13.090726748848535, 11, 1, 7], [43.76333334872359, 12, 2, 7], [23.592358077361745, 13, 1, 8]]
[[63.93312041681902, 1, 2, 8], [34.368854558184, 2, 1, 8], [49.228816228248206, 3, 1, 8], [66.56622321834506, 4, 1, 9], [42.78575366467597, 5, 1, 9], [32.53014608107725, 6, 1, 9], [25.576442269870704, 7, 1, 9], [34.42396912898501, 8, 1, 9], [20.616366410801078, 9, 1, 10], [12.116211553933082, 10, 1, 10], [4.18521932402696, 11, 1, 10], [5.209502282933002, 12, 1, 10], [14.950581026239009, 13, 1, 11]]
[[23.480938031159333, 1, 2, 11], [10.342055073852524, 2, 1, 11], [23.152154135025327, 3, 1, 11], [12.25987211975326, 4, 1, 12], [13.481362790140224, 5, 1, 12], [20.120327509229394, 6, 1, 12], [21.970952662070832, 7, 1, 12], [16.743678244137286, 8, 1, 12], [19.327386078615497, 9, 1, 1], [23.810757997929887, 10, 2, 1], [5.859790258607525, 11, 1, 1], [27.836077537517532, 12, 2, 1], [9.140563713779821, 13, 1, 2]]
[[37.81876998912085, 1, 2, 2], [21.168704402117786, 2, 1, 2], [27.629102096097192, 3, 2, 2], [12.456498388706077, 4, 1, 3], [31.552278376845724, 5, 2, 3], [13.544147553427564, 6, 1, 3], [35.143434432339845, 7, 2, 3], [17.44874984038575, 8, 1, 3], [37.30617872755318, 9, 2, 4], [17.010193960131076, 10, 1, 4], [60.947021211503014, 11, 3, 4], [18.132529774196172, 12, 1, 4], [18.548246568394756, 13, 1, 5]]
[[25.376623441789846, 1, 2, 5], [5.227452748435368, 2, 1, 5], [16.399089221163184, 3, 1, 5], [22.02766240988889, 4, 1, 5], [24.853772205950655, 5, 1, 6], [20.36707684494135, 6, 1, 6], [15.871371128137113, 7, 1, 6], [10.538967795190132, 8, 1, 6], [18.90720476336836, 9, 1, 7], [29.95251772929886, 10, 1, 7], [10.907786718181566, 11, 1, 7], [18.02526145734484, 12, 1, 7], [21.951081772194524, 13, 1, 8]]
[[61.63588934590441, 1, 2, 8], [32.97048833645953, 2, 1, 8], [48.4336571984812, 3, 1, 8], [65.95034783070223, 4, 1, 8], [42.34725319057708, 5, 1, 9], [32.924754846665635, 6, 1, 9], [25.14303291439549, 7, 1, 9], [34.84319369234522, 8, 1, 9], [20.138707726276923, 9, 1, 10], [15.029097737352783, 10, 2, 10], [3.6219443227215997, 11, 1, 10], [19.264024155172795, 12, 2, 10], [14.70072103468232, 13, 1, 11]]
[[24.050614467974366, 1, 2, 11], [10.48462449515834, 2, 1, 11], [24.72056341002844, 3, 1, 11], [12.528861364723532, 4, 1, 11], [14.640086832914864, 5, 1, 12], [20.648970498963216, 6, 1, 12], [22.804980412578832, 7, 1, 12], [16.90040841400014, 8, 1, 12], [19.831259933131136, 9, 1, 1], [18.04926938838411, 10, 1, 1], [7.264695956718592, 11, 1, 1], [19.9009961316024, 12, 1, 1], [9.466470081703761, 13, 1, 1]]
[[39.36349130411253, 1, 2, 2], [22.196410941572463, 2, 1, 2], [30.40526965582086, 3, 2, 2], [12.526200934469491, 4, 1, 2], [32.01744130501946, 5, 2, 3], [14.052095152087023, 6, 1, 3], [36.39567405586163, 7, 2, 3], [18.865186797549413, 8, 1, 3], [37.59776522500064, 9, 2, 4], [16.989481199085677, 10, 1, 4], [62.21156303533074, 11, 3, 4], [18.105266247692306, 12, 1, 4], [19.185170645034027, 13, 1, 5]]
[[38.92475400171899, 1, 3, 5], [4.258315218968578, 2, 1, 5], [15.635400446678362, 3, 1, 5], [47.06830494461512, 4, 2, 5], [25.033573114035185, 5, 1, 6], [35.17088068880836, 6, 2, 6], [15.45085297730783, 7, 1, 6], [28.55057889817696, 8, 2, 6], [18.317927769626156, 9, 1, 7], [38.36864881907243, 10, 2, 7], [9.634374334017032, 11, 1, 7], [39.04074512405926, 12, 2, 7], [21.7287355227049, 13, 1, 8]]
[[56.85585746292607, 1, 2, 8], [30.9968758171284, 2, 1, 8], [46.389229405029354, 3, 1, 8], [63.349336008689725, 4, 1, 8], [39.60988727971794, 5, 1, 9], [30.68391304053867, 6, 1, 9], [23.368408559460633, 7, 1, 9], [31.929859276248706, 8, 1, 9], [28.369923181294364, 9, 3, 10], [9.417465492806212, 10, 1, 10], [1.2015290459651702, 11, 1, 10], [14.823484540465557, 12, 2, 10], [12.164871398470567, 13, 1, 10]]
[[24.688214692079747, 1, 2, 11], [11.798218329867327, 2, 1, 11], [37.58951004000444, 3, 2, 11], [12.894372305102511, 4, 1, 11], [34.32312566688606, 5, 2, 12], [19.835056640769807, 6, 1, 12], [40.390056440051495, 7, 2, 12], [18.01290147474281, 8, 1, 12], [45.17930675105088, 9, 3, 1], [18.289943492966078, 10, 1, 1], [7.258519963156113, 11, 1, 1], [29.599062804304868, 12, 2, 1], [9.641833656583, 13, 1, 1]]
[[35.137261607334096, 1, 2, 2], [20.33802510642712, 2, 1, 2], [15.39748172788861, 3, 1, 2], [10.325599435816265, 4, 1, 2], [16.518401135027876, 5, 1, 3], [12.27197839594822, 6, 1, 3], [15.684251616691729, 7, 1, 3], [16.417935616528275, 8, 1, 3], [18.78477022369144, 9, 1, 4], [15.633048620962661, 10, 1, 4], [23.127287655816062, 11, 1, 4], [16.50468726685459, 12, 1, 4], [17.61101710251264, 13, 1, 5]]
[[26.12643072507984, 1, 2, 5], [5.816437959608528, 2, 1, 5], [16.815754514181513, 3, 1, 5], [23.858038525467563, 4, 1, 5], [26.072560313926694, 5, 1, 6], [21.33257514375105, 6, 1, 6], [16.7445442728714, 7, 1, 6], [11.243603698022499, 8, 1, 6], [19.735198811851063, 9, 1, 7], [29.946701474419243, 10, 1, 7], [11.270204147874786, 11, 1, 7], [18.33320410113263, 12, 1, 7], [22.823462180997268, 13, 1, 7]]
[[58.08515196193414, 1, 2, 8], [32.337350979838, 2, 1, 8], [46.78245807602123, 3, 1, 8], [64.0105304150706, 4, 1, 8], [40.78109515025197, 5, 1, 9], [31.124828238956873, 6, 1, 9], [23.783196271572983, 7, 1, 9], [32.30176776006815, 8, 1, 9], [29.816209686987744, 9, 3, 10], [9.56579846287438, 10, 1, 10], [1.6195772248031588, 11, 1, 10], [15.924524583466441, 12, 2, 10], [12.641167730505112, 13, 1, 10]]
[[25.576507912708575, 1, 2, 11], [12.061750796615364, 2, 1, 11], [38.321283253853714, 3, 2, 11], [13.554249679581028, 4, 1, 11], [35.189042448944406, 5, 2, 12], [20.50705048001193, 6, 1, 12], [41.971321819015714, 7, 2, 12], [18.326299145513644, 8, 1, 12], [48.22025975113152, 9, 3, 1], [19.55230158686592, 10, 1, 1], [8.459641206278418, 11, 1, 1], [30.565871044799632, 12, 2, 1], [10.979499044568179, 13, 1, 1]]
[[36.45842121825838, 1, 2, 2], [21.19300066649188, 2, 1, 2], [27.178289462218178, 3, 2, 2], [11.123340824669814, 4, 1, 2], [31.116079856187312, 5, 2, 3], [13.071437238758213, 6, 1, 3], [33.43670703282334, 7, 2, 3], [17.148299778466843, 8, 1, 3], [35.45846453407459, 9, 2, 4], [16.30463565845878, 10, 1, 4], [59.87235145572722, 11, 3, 4], [17.90409108291672, 12, 1, 4], [17.82489704166509, 13, 1, 4]]
[[44.092395069150065, 1, 3, 5], [6.519321641051343, 2, 1, 5], [16.632480855123056, 3, 1, 5], [46.75836340366424, 4, 2, 5], [25.23724153674275, 5, 1, 6], [38.42086296555415, 6, 2, 6], [16.83830396475424, 7, 1, 6], [30.273666305708044, 8, 2, 6], [19.269184089519694, 9, 1, 7], [40.69702837151291, 10, 2, 7], [10.959324279918398, 11, 1, 7], [38.65933758498191, 12, 2, 7], [20.485579798121172, 13, 1, 7]]
[[59.05490566213251, 1, 2, 8], [33.59523343052163, 2, 1, 8], [46.22882454190054, 3, 1, 8], [63.98957148998502, 4, 1, 8], [41.179793991477055, 5, 1, 9], [31.166917920430826, 6, 1, 9], [23.556708797140733, 7, 1, 9], [32.41058086707058, 8, 1, 9], [18.356882236581168, 9, 1, 10], [12.878299176069909, 10, 2, 10], [1.4166425892515484, 11, 1, 10], [3.1148425735034557, 12, 1, 10], [12.916081080464878, 13, 1, 10]]
[[22.970751911416507, 1, 2, 11], [11.22231461261903, 2, 1, 11], [35.264930832172155, 3, 2, 11], [11.412711420265016, 4, 1, 11], [32.534485842353654, 5, 2, 12], [19.32645238780892, 6, 1, 12], [38.229658127451316, 7, 2, 12], [16.727070000324378, 8, 1, 12], [44.013357296711874, 9, 3, 12], [17.184980182482906, 10, 1, 1], [7.635517258103594, 11, 1, 1], [27.911650349489143, 12, 2, 1], [9.2818268184547, 13, 1, 1]]
[[35.557451215899654, 1, 2, 2], [20.63581399713916, 2, 1, 2], [24.37312251038903, 3, 2, 2], [9.54346754694969, 4, 1, 2], [17.280757344371313, 5, 1, 3], [11.426267373869754, 6, 1, 3], [15.54399812742179, 7, 1, 3], [16.32049901686452, 8, 1, 3], [17.63272687827296, 9, 1, 3], [15.22348474167442, 10, 1, 4], [22.369749375168173, 11, 1, 4], [34.46632647369217, 12, 2, 4], [17.3572656536524, 13, 1, 4]]
[[35.726360024119295, 1, 3, 5], [4.320362681672828, 2, 1, 5], [14.449113281417192, 3, 1, 5], [44.59692311229992, 4, 2, 5], [23.204351717205405, 5, 1, 6], [33.20227552618434, 6, 2, 6], [14.475459740017548, 7, 1, 6], [26.82994176635077, 8, 2, 6], [18.58600039034898, 9, 1, 6], [37.55135115760787, 10, 2, 7], [8.525507861363872, 11, 1, 7], [37.47438054955763, 12, 2, 7], [20.500540968896964, 13, 1, 7]]
[[57.28371051075294, 1, 2, 8], [32.22319040443219, 2, 1, 8], [44.839186815268064, 3, 1, 8], [63.13317659334845, 4, 1, 8], [41.91994493742236, 5, 1, 9], [30.80623947670211, 6, 1, 9], [23.14031373375027, 7, 1, 9], [31.801406422038433, 8, 1, 9], [16.85978418675613, 9, 1, 9], [11.249561361770553, 10, 2, 10], [0.573272253467163, 11, 1, 10], [2.1385375446073347, 12, 1, 10], [11.686805556443197, 13, 1, 10]]
[[22.5019537256317, 1, 2, 11], [11.160295631377382, 2, 1, 11], [23.81272447246556, 3, 1, 11], [11.374483677076686, 4, 1, 11], [12.825390108073059, 5, 1, 12], [18.968651293745957, 6, 1, 12], [21.722320136555986, 7, 1, 12], [16.507412157359763, 8, 1, 12], [18.699844141838323, 9, 1, 12], [16.905935721540924, 10, 1, 1], [7.170866366848129, 11, 1, 1], [18.740309139197777, 12, 1, 1], [9.09021282998879, 13, 1, 1]]
[[36.93053238098864, 1, 2, 2], [21.869702277732003, 2, 1, 2], [15.347354315275211, 3, 1, 2], [10.697991764144366, 4, 1, 2], [18.046976860709822, 5, 1, 3], [12.066890493094274, 6, 1, 3], [16.341251227838164, 7, 1, 3], [16.635611588722867, 8, 1, 3], [19.00224666065895, 9, 1, 3], [15.712763021184141, 10, 1, 4], [23.50981995921139, 11, 1, 4], [18.357532539559386, 12, 1, 4], [17.576292330372127, 13, 1, 4]]
[[45.30816824303781, 1, 3, 5], [6.712699822857633, 2, 1, 5], [19.24809788060721, 3, 1, 5], [51.85850943195505, 4, 2, 5], [26.853673705309006, 5, 1, 6], [39.706814917298644, 6, 2, 6], [17.728062273230346, 7, 1, 6], [32.759888806211734, 8, 2, 6], [21.347150747138716, 9, 1, 6], [43.00580302356158, 10, 2, 7], [11.383032769525183, 11, 1, 7], [44.279160064219404, 12, 2, 7], [23.277845707946994, 13, 1, 7]]
[[60.58441770799385, 1, 2, 8], [33.26113072466852, 2, 1, 8], [46.65889871683069, 3, 1, 8], [64.59494758293036, 4, 1, 8], [43.31802160675315, 5, 1, 8], [32.357881251811065, 6, 1, 9], [24.754402691155477, 7, 1, 9], [32.93001625964013, 8, 1, 9], [30.98553410815395, 9, 3, 9], [10.931625161527858, 10, 1, 10], [2.345470396847002, 11, 1, 10], [16.733720130697648, 12, 2, 10], [13.142464127928815, 13, 1, 10]]
[[24.670261932143486, 1, 2, 11], [12.019333503746124, 2, 1, 11], [37.663113438883045, 3, 2, 11], [12.396826825998085, 4, 1, 11], [35.35121740299316, 5, 2, 11], [19.72509505080673, 6, 1, 12], [40.55521255440766, 7, 2, 12], [17.607667329676385, 8, 1, 12], [47.84974142842763, 9, 3, 12], [18.202833839624322, 10, 1, 1], [9.085665627653725, 11, 1, 1], [31.29693455342657, 12, 2, 1], [10.038389276017188, 13, 1, 1]]
[[39.11995055909311, 1, 2, 2], [22.765215931733692, 2, 1, 2], [16.957683413103815, 3, 1, 2], [12.228462209808477, 4, 1, 2], [19.55934177145749, 5, 1, 3], [13.260179159028695, 6, 1, 3], [17.898728909055595, 7, 1, 3], [17.77833531233526, 8, 1, 3], [19.956971444263726, 9, 1, 3], [17.424040839852413, 10, 1, 4], [25.64697199925571, 11, 1, 4], [19.532242096504074, 12, 1, 4], [18.905404235306698, 13, 1, 4]]
[[26.509847798122784, 1, 2, 5], [6.48188355516298, 2, 1, 5], [18.48706538467624, 3, 1, 5], [23.246953224248, 4, 1, 5], [26.52560177204287, 5, 1, 5], [21.190012718852547, 6, 1, 6], [17.932583220295204, 7, 1, 6], [12.277469816471395, 8, 1, 6], [20.46647041966613, 9, 1, 6], [30.592574123276133, 10, 1, 7], [11.000204518457803, 11, 1, 7], [19.61651227084606, 12, 1, 7], [22.519479406666864, 13, 1, 7]]
[[63.281237985828355, 1, 2, 8], [34.56323578003522, 2, 1, 8], [47.89875470915873, 3, 1, 8], [66.09375810118216, 4, 1, 8], [45.39757975937761, 5, 1, 8], [34.0586478999207, 6, 1, 9], [26.992753490451424, 7, 1, 9], [34.400931874075724, 8, 1, 9], [18.41931200365015, 9, 1, 9], [12.6495176483071, 10, 1, 10], [3.5315817884489142, 11, 1, 10], [4.739795565061918, 12, 1, 10], [15.601748942522406, 13, 1, 10]]
[[29.0067593349211, 1, 2, 11], [13.88653300420385, 2, 1, 11], [28.38547928184641, 3, 1, 11], [15.404309419293833, 4, 1, 11], [18.407035223728208, 5, 1, 11], [22.566905916164814, 6, 1, 12], [25.969706242212556, 7, 1, 12], [21.051316680349103, 8, 1, 12], [22.648521204981876, 9, 1, 12], [20.99866402230044, 10, 1, 1], [13.33984846534633, 11, 1, 1], [24.31104172805395, 12, 1, 1], [12.990617275626354, 13, 1, 1]]
[[41.336646572277985, 1, 2, 1], [23.92736236197987, 2, 1, 2], [31.509531214661514, 3, 2, 2], [13.381372430553515, 4, 1, 2], [34.34808691327921, 5, 2, 2], [13.956642599522171, 6, 1, 3], [37.31355347413497, 7, 2, 3], [18.429032525604818, 8, 1, 3], [38.24901649331147, 9, 2, 3], [17.818430632459478, 10, 1, 4], [66.21051858572665, 11, 3, 4], [19.96809649624499, 12, 1, 4], [20.110465036159365, 13, 1, 4]]
[[28.029867026162062, 1, 2, 5], [7.370277325240593, 2, 1, 5], [20.13919772811128, 3, 1, 5], [25.034305336919136, 4, 1, 5], [27.458620751286222, 5, 1, 5], [20.519922257395258, 6, 1, 6], [18.76348401463457, 7, 1, 6], [14.149537235085706, 8, 1, 6], [20.669143777227443, 9, 1, 6], [31.369287864179825, 10, 1, 7], [11.789566429010074, 11, 1, 7], [20.08368018815861, 12, 1, 7], [23.794053466105062, 13, 1, 7]]
[[63.12007174716027, 1, 2, 8], [34.64358761687812, 2, 1, 8], [46.98658024075955, 3, 1, 8], [66.62486820169806, 4, 1, 8], [45.24717223544298, 5, 1, 8], [33.24270016804709, 6, 1, 9], [28.010748124184623, 7, 1, 9], [35.0418368113327, 8, 1, 9], [17.889741488332053, 9, 1, 9], [16.741135741664802, 10, 2, 10], [3.5001270427561195, 11, 1, 10], [4.296606819265055, 12, 1, 10], [15.58712336232754, 13, 1, 10]]
[[23.537671444799507, 1, 2, 10], [11.997670604921671, 2, 1, 11], [26.18135155758453, 3, 1, 11], [12.727455179194347, 4, 1, 11], [15.657174145892633, 5, 1, 11], [18.868894363275377, 6, 1, 12], [22.46118078309462, 7, 1, 12], [17.925236691011392, 8, 1, 12], [19.137346614247654, 9, 1, 12], [17.598056338441634, 10, 1, 1], [11.742815565133212, 11, 1, 1], [21.30861571639529, 12, 1, 1], [9.694756507255418, 13, 1, 1]]
[[39.78555372442517, 1, 2, 1], [22.992421638222638, 2, 1, 2], [30.245113681623927, 3, 2, 2], [12.102184282046037, 4, 1, 2], [19.00147783453627, 5, 1, 2], [12.407413489688215, 6, 1, 3], [17.31154970942004, 7, 1, 3], [17.3120201002557, 8, 1, 3], [18.664270871416612, 9, 1, 3], [16.284278042559873, 10, 1, 4], [24.800378804245554, 11, 1, 4], [19.348987445811353, 12, 1, 4], [18.997940785093114, 13, 1, 4]]
[[28.340165165987408, 1, 2, 4], [24.690600352912806, 2, 2, 5], [17.588025396566827, 3, 1, 5], [21.95833294867203, 4, 1, 5], [25.94985195663959, 5, 1, 5], [21.844808318284343, 6, 1, 6], [17.29114909062219, 7, 1, 6], [12.338058006267305, 8, 1, 6], [19.740515968466763, 9, 1, 6], [30.166554285607347, 10, 1, 7], [11.244196943743741, 11, 1, 7], [18.76758981106772, 12, 1, 7], [21.036548004601624, 13, 1, 7]]
[[60.55055979745295, 1, 2, 7], [33.247207711578895, 2, 1, 8], [46.505600549898475, 3, 1, 8], [65.32565931639007, 4, 1, 8], [45.46992740558481, 5, 1, 8], [31.897555702581663, 6, 1, 9], [26.861742763687026, 7, 1, 9], [34.56701178055543, 8, 1, 9], [17.410147340746697, 9, 1, 9], [14.865511359116985, 10, 2, 10], [2.7750642353675055, 11, 1, 10], [18.329196185787687, 12, 2, 10], [15.287525716114482, 13, 1, 10]]
[[23.08091339557988, 1, 2, 10], [11.67665116657881, 2, 1, 11], [26.125314964598626, 3, 1, 11], [12.946702943850644, 4, 1, 11], [14.769834138939235, 5, 1, 11], [18.82386633678654, 6, 1, 12], [22.943379619563586, 7, 1, 12], [18.07071364965369, 8, 1, 12], [19.50151012979908, 9, 1, 12], [16.573402894043603, 10, 1, 12], [10.904986180907086, 11, 1, 1], [21.747861539910026, 12, 1, 1], [9.710224170523764, 13, 1, 1]]
[[39.44590065374223, 1, 2, 1], [22.911864171876466, 2, 1, 2], [18.299369026134396, 3, 1, 2], [12.558760916207055, 4, 1, 2], [20.42003640232507, 5, 1, 2], [12.627084062149688, 6, 1, 3], [16.648517796519755, 7, 1, 3], [17.407095004572565, 8, 1, 3], [18.31249718493396, 9, 1, 3], [16.168978475026936, 10, 1, 4], [24.860499995211185, 11, 1, 4], [19.551979463385187, 12, 1, 4], [19.56509274550664, 13, 1, 4]]
[[46.5292791942458, 1, 3, 4], [7.285703645883821, 2, 1, 5], [18.70040818842581, 3, 1, 5], [49.828706683333664, 4, 2, 5], [26.33051635406264, 5, 1, 5], [38.362576539374814, 6, 2, 6], [16.947712119628225, 7, 1, 6], [35.334116281122036, 8, 2, 6], [19.811506889206296, 9, 1, 6], [41.9691889294682, 10, 2, 7], [11.52472624074591, 11, 1, 7], [45.08298682530355, 12, 2, 7], [23.995253325195602, 13, 1, 7]]
[[61.597410857223906, 1, 2, 7], [33.35621264769964, 2, 1, 8], [47.34716512277054, 3, 1, 8], [65.8608396941184, 4, 1, 8], [47.35115142358784, 5, 1, 8], [32.561038579022494, 6, 1, 9], [26.843790173565353, 7, 1, 9], [36.436663224959105, 8, 1, 9], [35.73141042753488, 9, 3, 9], [13.446188385752789, 10, 1, 9], [3.786907572877798, 11, 1, 10], [19.395458132183222, 12, 2, 10], [15.70466824948487, 13, 1, 10]]
[[27.701607243145347, 1, 2, 10], [14.422105575897955, 2, 1, 11], [27.863145600730963, 3, 1, 11], [15.043812931349219, 4, 1, 11], [16.184108328182276, 5, 1, 11], [19.99037381391206, 6, 1, 12], [25.184426298544864, 7, 1, 12], [19.72751435884232, 8, 1, 12], [20.376587316237174, 9, 1, 12], [17.22931129757399, 10, 1, 12], [13.040065889590027, 11, 1, 1], [23.620951947008095, 12, 1, 1], [10.257344608276139, 13, 1, 1]]
[[43.51383505189068, 1, 2, 1], [25.847139750224983, 2, 1, 2], [20.307264236098398, 3, 1, 2], [15.235249677173178, 4, 1, 2], [22.477583772727353, 5, 1, 2], [13.46207123349045, 6, 1, 3], [18.463181187906585, 7, 1, 3], [18.861252232695747, 8, 1, 3], [20.595788706878665, 9, 1, 3], [18.238267272921004, 10, 1, 3], [27.116562349520514, 11, 1, 4], [20.962112363795075, 12, 1, 4], [21.292799867680156, 13, 1, 4]]
[[31.327864369690907, 1, 2, 4], [28.33641599418484, 2, 2, 5], [18.856121800117318, 3, 1, 5], [23.447616637941664, 4, 1, 5], [26.748828278500802, 5, 1, 5], [22.859200026251756, 6, 1, 6], [19.303300184012844, 7, 1, 6], [17.776152425469895, 8, 1, 6], [21.947157519166808, 9, 1, 6], [31.89145470082792, 10, 1, 6], [12.266677309267765, 11, 1, 7], [22.337553505060423, 12, 1, 7], [24.494403885196554, 13, 1, 7]]
[[62.31572431328087, 1, 2, 7], [33.319044077228526, 2, 1, 8], [48.14546751781707, 3, 1, 8], [66.4409544324565, 4, 1, 8], [45.457852946588105, 5, 1, 8], [34.12883491117864, 6, 1, 9], [27.851238201625733, 7, 1, 9], [35.488234871328515, 8, 1, 9], [36.224164378449856, 9, 3, 9], [12.05081618444984, 10, 1, 9], [5.185029084141796, 11, 1, 10], [20.228383772549112, 12, 2, 10], [14.894955947056275, 13, 1, 10]]
[[27.781560621014084, 1, 2, 10], [14.66230768205758, 2, 1, 11], [27.791930693310395, 3, 1, 11], [14.352221567455565, 4, 1, 11], [15.526799920392985, 5, 1, 11], [18.999190585643714, 6, 1, 12], [24.987217883176726, 7, 1, 12], [19.861297560892474, 8, 1, 12], [19.979467945004252, 9, 1, 12], [17.294110616359134, 10, 1, 12], [12.397438829476027, 11, 1, 1], [23.014521343595685, 12, 1, 1], [10.84471702631018, 13, 1, 1]]
