[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[26.282870227807884, 1, 1, 1.0], [26.282870227807884, 1, 1], [22.830363736336377, 2, 1, 1.0], [22.830363736336377, 2, 1], [20.719728480876057, 3, 1, 1.0], [20.719728480876057, 3, 1], [219.97299776687112, 4, 9, 1.0], [219.97299776687112, 4, 9], [15.9952975001024, 5, 1, 1.0], [15.9952975001024, 5, 1], [181.5598972648391, 6, 7, 1.0], [181.5598972648391, 6, 7], [27.807645699867628, 7, 1, 1.0], [27.807645699867628, 7, 1], [27.19144977015083, 8, 1, 1.0], [27.19144977015083, 8, 1], [23.634459169844153, 9, 1, 1.0], [23.634459169844153, 9, 1], [19.839675336995718, 10, 1, 1.0], [19.839675336995718, 10, 1], [20.579989379999937, 11, 1, 1.0], [20.579989379999937, 11, 1], [30.64518426090433, 12, 1, 1.0], [30.64518426090433, 12, 1], [19.58345808613408, 13, 1, 1.0], [19.58345808613408, 13, 1]]
[[26.247757448648432, 1, 1, 1.0], [26.247757448648432, 1, 1], [8.600499795629545, 2, 1, 1.0], [8.600499795629545, 2, 1], [26.415702516293134, 3, 1, 1.0], [26.415702516293134, 3, 1], [24.158728013142376, 4, 1, 1.0], [24.158728013142376, 4, 1], [198.12458838671392, 5, 8, 1.0], [198.12458838671392, 5, 8], [20.696656873315014, 6, 1, 1.0], [20.696656873315014, 6, 1], [22.938480043476822, 7, 1, 1.0], [22.938480043476822, 7, 1], [22.78312141592625, 8, 1, 1.0], [22.78312141592625, 8, 1], [105.68698599450062, 9, 4, 1.0], [105.68698599450062, 9, 4], [30.476720754886625, 10, 1, 1.0], [30.476720754886625, 10, 1], [17.887237838886612, 11, 1, 1.0], [17.887237838886612, 11, 1], [17.63048244447527, 12, 1, 1.0], [17.63048244447527, 12, 1], [29.009141763222086, 13, 1, 1.0], [29.009141763222086, 13, 1]]
[[31.81665030714576, 1, 1, 1.0], [31.81665030714576, 1, 1], [377.0680768330351, 2, 11, 1.0], [377.0680768330351, 2, 11], [15.063410093663478, 3, 1, 1.0], [15.063410093663478, 3, 1], [40.32302765154409, 4, 1, 1.0], [40.32302765154409, 4, 1], [271.97083429679674, 5, 8, 1.0], [271.97083429679674, 5, 8], [48.93333314056334, 6, 1, 1.0], [48.93333314056334, 6, 1], [57.358941644778795, 7, 1, 1.0], [57.358941644778795, 7, 1], [35.431952029929, 8, 1, 1.0], [35.431952029929, 8, 1], [62.89243233887171, 9, 4, 1.0], [62.89243233887171, 9, 4], [8.818769878085988, 10, 1, 1.0], [8.818769878085988, 10, 1], [3.380537067506605, 11, 1, 1.0], [3.380537067506605, 11, 1], [9.776152917248018, 12, 1, 1.0], [9.776152917248018, 12, 1], [17.50984553403874, 13, 1, 1.0], [17.50984553403874, 13, 1]]
[[22.81910547879036, 1, 1, 1.0], [22.81910547879036, 1, 1], [23.660919801054295, 2, 1, 1.0], [23.660919801054295, 2, 1], [196.28132849515998, 3, 10, 1.0], [196.28132849515998, 3, 10], [11.409843355836713, 4, 1, 1.0], [11.409843355836713, 4, 1], [161.17821846488394, 5, 8, 1.0], [161.17821846488394, 5, 8], [24.4793624555209, 6, 1, 1.0], [24.4793624555209, 6, 1], [112.91295540401657, 7, 6, 1.0], [112.91295540401657, 7, 6], [8.4097614950335, 8, 1, 1.0], [8.4097614950335, 8, 1], [29.690998065133538, 9, 1, 1.0], [29.690998065133538, 9, 1], [42.84635427134002, 10, 3, 1.0], [42.84635427134002, 10, 3], [5.348113795658911, 11, 1, 1.0], [5.348113795658911, 11, 1], [12.452110875936548, 12, 1, 1.0], [12.452110875936548, 12, 1], [23.90862989619219, 13, 1, 1.0], [23.90862989619219, 13, 1]]
[[24.807506800884344, 1, 1, 1.0], [24.807506800884344, 1, 1], [22.335280462288154, 2, 1, 1.0], [22.335280462288154, 2, 1], [21.020769847115726, 3, 1, 1.0], [21.020769847115726, 3, 1], [21.536170418314924, 4, 1, 1.0], [21.536170418314924, 4, 1], [14.864228058548619, 5, 1, 1.0], [14.864228058548619, 5, 1], [30.952007431845765, 6, 1, 1.0], [30.952007431845765, 6, 1], [26.812328034514856, 7, 1, 1.0], [26.812328034514856, 7, 1], [119.80542258345227, 8, 5, 1.0], [119.80542258345227, 8, 5], [22.485761280636577, 9, 1, 1.0], [22.485761280636577, 9, 1], [20.13386861641082, 10, 1, 1.0], [20.13386861641082, 10, 1], [19.9603602176032, 11, 1, 1.0], [19.9603602176032, 11, 1], [30.09828382913023, 12, 1, 1.0], [30.09828382913023, 12, 1], [20.05540634870833, 13, 1, 1.0], [20.05540634870833, 13, 1]]
[[26.209728187294637, 1, 1, 1.0], [26.209728187294637, 1, 1], [8.157625437613568, 2, 1, 1.0], [8.157625437613568, 2, 1], [26.04456535477783, 3, 1, 1.0], [26.04456535477783, 3, 1], [24.242475850075007, 4, 1, 1.0], [24.242475850075007, 4, 1], [25.74726891339003, 5, 1, 1.0], [25.74726891339003, 5, 1], [20.142639174152354, 6, 1, 1.0], [20.142639174152354, 6, 1], [149.90370760908473, 7, 6, 1.0], [149.90370760908473, 7, 6], [22.629287464018383, 8, 1, 1.0], [22.629287464018383, 8, 1], [104.33568106659574, 9, 4, 1.0], [104.33568106659574, 9, 4], [30.14658088501679, 10, 1, 1.0], [30.14658088501679, 10, 1], [35.22705023498291, 11, 2, 1.0], [35.22705023498291, 11, 2], [17.578349451407647, 12, 1, 1.0], [17.578349451407647, 12, 1], [28.768828275436825, 13, 1, 1.0], [28.768828275436825, 13, 1]]
[[29.99770480321095, 1, 1, 1.0], [29.99770480321095, 1, 1], [365.5161357956738, 2, 11, 1.0], [365.5161357956738, 2, 11], [13.076188748017017, 3, 1, 1.0], [13.076188748017017, 3, 1], [303.9723442148378, 4, 9, 1.0], [303.9723442148378, 4, 9], [263.14288313425266, 5, 8, 1.0], [263.14288313425266, 5, 8], [195.27206005987267, 6, 7, 1.0], [195.27206005987267, 6, 7], [55.48127512907859, 7, 1, 1.0], [55.48127512907859, 7, 1], [90.60284441228286, 8, 5, 1.0], [90.60284441228286, 8, 5], [56.604858127347185, 9, 4, 1.0], [56.604858127347185, 9, 4], [7.013168729666145, 10, 1, 1.0], [7.013168729666145, 10, 1], [1.9270121489978038, 11, 1, 1.0], [1.9270121489978038, 11, 1], [8.091399688309139, 12, 1, 1.0], [8.091399688309139, 12, 1], [17.58860429103906, 13, 1, 1.0], [17.58860429103906, 13, 1]]
[[25.22343901400216, 1, 1, 1.0], [25.22343901400216, 1, 1], [25.114840004022952, 2, 1, 1.0], [25.114840004022952, 2, 1], [209.41108380903486, 3, 10, 1.0], [209.41108380903486, 3, 10], [12.596010297822716, 4, 1, 1.0], [12.596010297822716, 4, 1], [170.95386518419113, 5, 8, 1.0], [170.95386518419113, 5, 8], [25.808972361648376, 6, 1, 1.0], [25.808972361648376, 6, 1], [120.74680094371223, 7, 6, 1.0], [120.74680094371223, 7, 6], [10.296855936985526, 8, 1, 1.0], [10.296855936985526, 8, 1], [77.07529444591114, 9, 4, 1.0], [77.07529444591114, 9, 4], [26.495779963099306, 10, 1, 1.0], [26.495779963099306, 10, 1], [6.315181272426869, 11, 1, 1.0], [6.315181272426869, 11, 1], [13.642641565403588, 12, 1, 1.0], [13.642641565403588, 12, 1], [25.07045754289367, 13, 1, 1.0], [25.07045754289367, 13, 1]]
[[26.517204933529914, 1, 1, 1.0], [26.517204933529914, 1, 1], [24.52905133457229, 2, 1, 1.0], [24.52905133457229, 2, 1], [21.92999245351349, 3, 1, 1.0], [21.92999245351349, 3, 1], [22.35225082406142, 4, 1, 1.0], [22.35225082406142, 4, 1], [17.76837751192888, 5, 1, 1.0], [17.76837751192888, 5, 1], [31.904225999608535, 6, 1, 1.0], [31.904225999608535, 6, 1], [28.911320458769282, 7, 1, 1.0], [28.911320458769282, 7, 1], [130.48762245520496, 8, 5, 1.0], [130.48762245520496, 8, 5], [25.69075521493346, 9, 1, 1.0], [25.69075521493346, 9, 1], [74.3677723920939, 10, 3, 1.0], [74.3677723920939, 10, 3], [21.000205544181476, 11, 1, 1.0], [21.000205544181476, 11, 1], [32.43322814139757, 12, 1, 1.0], [32.43322814139757, 12, 1], [23.259985431968488, 13, 1, 1.0], [23.259985431968488, 13, 1]]
[[278.7482945187609, 1, 12, 1.0], [278.7482945187609, 1, 12], [7.930412913478371, 2, 1, 1.0], [7.930412913478371, 2, 1], [25.69649329520235, 3, 1, 1.0], [25.69649329520235, 3, 1], [23.62843926597374, 4, 1, 1.0], [23.62843926597374, 4, 1], [195.71258365958525, 5, 8, 1.0], [195.71258365958525, 5, 8], [19.829825525313616, 6, 1, 1.0], [19.829825525313616, 6, 1], [23.08018698951582, 7, 1, 1.0], [23.08018698951582, 7, 1], [22.334509425333277, 8, 1, 1.0], [22.334509425333277, 8, 1], [104.97611402648575, 9, 4, 1.0], [104.97611402648575, 9, 4], [29.729781834389613, 10, 1, 1.0], [29.729781834389613, 10, 1], [36.49188964608001, 11, 2, 1.0], [36.49188964608001, 11, 2], [17.78837222863113, 12, 1, 1.0], [17.78837222863113, 12, 1], [28.87994079636516, 13, 1, 1.0], [28.87994079636516, 13, 1]]
[[29.611974084296744, 1, 1, 1.0], [29.611974084296744, 1, 1], [48.78012940550669, 2, 1, 1.0], [48.78012940550669, 2, 1], [14.968211974240322, 3, 1, 1.0], [14.968211974240322, 3, 1], [307.0517671457335, 4, 9, 1.0], [307.0517671457335, 4, 9], [267.1097644476139, 5, 8, 1.0], [267.1097644476139, 5, 8], [48.965986603410926, 6, 1, 1.0], [48.965986603410926, 6, 1], [56.9527090277588, 7, 1, 1.0], [56.9527090277588, 7, 1], [35.43788797887465, 8, 1, 1.0], [35.43788797887465, 8, 1], [58.55898639320366, 9, 4, 1.0], [58.55898639320366, 9, 4], [7.503837614416664, 10, 1, 1.0], [7.503837614416664, 10, 1], [3.927069017411121, 11, 1, 1.0], [3.927069017411121, 11, 1], [8.40436010623769, 12, 1, 1.0], [8.40436010623769, 12, 1], [17.97382994577952, 13, 1, 1.0], [17.97382994577952, 13, 1]]
[[19.576079022198073, 1, 1, 1.0], [19.576079022198073, 1, 1], [19.884509564890966, 2, 1, 1.0], [19.884509564890966, 2, 1], [20.36544934869077, 3, 1, 1.0], [20.36544934869077, 3, 1], [7.982503454978746, 4, 1, 1.0], [7.982503454978746, 4, 1], [20.127353605813298, 5, 1, 1.0], [20.127353605813298, 5, 1], [21.425558818505056, 6, 1, 1.0], [21.425558818505056, 6, 1], [93.35727380074954, 7, 6, 1.0], [93.35727380074954, 7, 6], [5.365192203107444, 8, 1, 1.0], [5.365192203107444, 8, 1], [59.289893127664435, 9, 4, 1.0], [59.289893127664435, 9, 4], [21.966265011940003, 10, 1, 1.0], [21.966265011940003, 10, 1], [1.528239100076707, 11, 1, 1.0], [1.528239100076707, 11, 1], [8.95080685286326, 12, 1, 1.0], [8.95080685286326, 12, 1], [19.16557691042905, 13, 1, 1.0], [19.16557691042905, 13, 1]]
[[23.980165568412154, 1, 1, 1.0], [23.980165568412154, 1, 1], [22.976857483210495, 2, 1, 1.0], [22.976857483210495, 2, 1], [19.36721902248235, 3, 1, 1.0], [19.36721902248235, 3, 1], [211.45623535163605, 4, 9, 1.0], [211.45623535163605, 4, 9], [14.514812756718806, 5, 1, 1.0], [14.514812756718806, 5, 1], [176.68644790557616, 6, 7, 1.0], [176.68644790557616, 6, 7], [27.662867141198593, 7, 1, 1.0], [27.662867141198593, 7, 1], [28.096641943225176, 8, 1, 1.0], [28.096641943225176, 8, 1], [23.325412270331952, 9, 1, 1.0], [23.325412270331952, 9, 1], [18.326667170615305, 10, 1, 1.0], [18.326667170615305, 10, 1], [18.06531070170033, 11, 1, 1.0], [18.06531070170033, 11, 1], [30.93503389801446, 12, 1, 1.0], [30.93503389801446, 12, 1], [19.771135772068803, 13, 1, 1.0], [19.771135772068803, 13, 1]]
[[277.48992815832173, 1, 12, 1.0], [277.48992815832173, 1, 12], [7.5290184107777485, 2, 1, 1.0], [7.5290184107777485, 2, 1], [243.24931037021884, 3, 10, 1.0], [243.24931037021884, 3, 10], [21.22163637666554, 4, 1, 1.0], [21.22163637666554, 4, 1], [24.406546782403257, 5, 1, 1.0], [24.406546782403257, 5, 1], [18.012141981323442, 6, 1, 1.0], [18.012141981323442, 6, 1], [24.799342512320717, 7, 1, 1.0], [24.799342512320717, 7, 1], [22.12153937799142, 8, 1, 1.0], [22.12153937799142, 8, 1], [38.939247507979246, 9, 1, 1.0], [38.939247507979246, 9, 1], [31.371974413933536, 10, 1, 1.0], [31.371974413933536, 10, 1], [19.172091451572506, 11, 1, 1.0], [19.172091451572506, 11, 1], [18.20966167206815, 12, 1, 1.0], [18.20966167206815, 12, 1], [28.994538983689143, 13, 1, 1.0], [28.994538983689143, 13, 1]]
[[31.80888888289282, 1, 1, 1.0], [31.80888888289282, 1, 1], [50.17900208065657, 2, 1, 1.0], [50.17900208065657, 2, 1], [16.469020430928914, 3, 1, 1.0], [16.469020430928914, 3, 1], [40.967143771525855, 4, 1, 1.0], [40.967143771525855, 4, 1], [68.42060852879231, 5, 1, 1.0], [68.42060852879231, 5, 1], [50.55845640478024, 6, 1, 1.0], [50.55845640478024, 6, 1], [58.47372402816268, 7, 1, 1.0], [58.47372402816268, 7, 1], [36.567719965137144, 8, 1, 1.0], [36.567719965137144, 8, 1], [40.739055963963466, 9, 1, 1.0], [40.739055963963466, 9, 1], [9.530172844788733, 10, 1, 1.0], [9.530172844788733, 10, 1], [5.4214659284324505, 11, 1, 1.0], [5.4214659284324505, 11, 1], [10.017403606838396, 12, 1, 1.0], [10.017403606838396, 12, 1], [19.400621336890524, 13, 1, 1.0], [19.400621336890524, 13, 1]]
[[23.270213518248465, 1, 1, 1.0], [23.270213518248465, 1, 1], [26.00309091068847, 2, 1, 1.0], [26.00309091068847, 2, 1], [24.288712519239006, 3, 1, 1.0], [24.288712519239006, 3, 1], [9.85139525298648, 4, 1, 1.0], [9.85139525298648, 4, 1], [26.59172070765274, 5, 1, 1.0], [26.59172070765274, 5, 1], [25.403897800328814, 6, 1, 1.0], [25.403897800328814, 6, 1], [32.48809063658197, 7, 1, 1.0], [32.48809063658197, 7, 1], [11.980322558552334, 8, 1, 1.0], [11.980322558552334, 8, 1], [30.078000094557694, 9, 1, 1.0], [30.078000094557694, 9, 1], [26.580079609752595, 10, 1, 1.0], [26.580079609752595, 10, 1], [3.3559822475021477, 11, 1, 1.0], [3.3559822475021477, 11, 1], [13.834090727571958, 12, 1, 1.0], [13.834090727571958, 12, 1], [21.205817655251145, 13, 1, 1.0], [21.205817655251145, 13, 1]]
[[25.38260353676488, 1, 1, 1.0], [25.38260353676488, 1, 1], [22.107602041422137, 2, 1, 1.0], [22.107602041422137, 2, 1], [20.19464789499764, 3, 1, 1.0], [20.19464789499764, 3, 1], [216.5603309502723, 4, 9, 1.0], [216.5603309502723, 4, 9], [15.639684259265795, 5, 1, 1.0], [15.639684259265795, 5, 1], [31.353416242637287, 6, 1, 1.0], [31.353416242637287, 6, 1], [27.828301459914442, 7, 1, 1.0], [27.828301459914442, 7, 1], [26.85079093941947, 8, 1, 1.0], [26.85079093941947, 8, 1], [24.03490751969224, 9, 1, 1.0], [24.03490751969224, 9, 1], [18.986510927598207, 10, 1, 1.0], [18.986510927598207, 10, 1], [20.205995609742416, 11, 1, 1.0], [20.205995609742416, 11, 1], [29.72080772256823, 12, 1, 1.0], [29.72080772256823, 12, 1], [19.746882517050388, 13, 1, 1.0], [19.746882517050388, 13, 1]]
[[274.840682799202, 1, 12, 1.0], [274.840682799202, 1, 12], [8.349869349563221, 2, 1, 1.0], [8.349869349563221, 2, 1], [24.558452844476804, 3, 1, 1.0], [24.558452844476804, 3, 1], [22.246577052379894, 4, 1, 1.0], [22.246577052379894, 4, 1], [193.09957261178536, 5, 8, 1.0], [193.09957261178536, 5, 8], [18.560532113938965, 6, 1, 1.0], [18.560532113938965, 6, 1], [23.050183177819626, 7, 1, 1.0], [23.050183177819626, 7, 1], [21.78868558476072, 8, 1, 1.0], [21.78868558476072, 8, 1], [39.0570224618266, 9, 1, 1.0], [39.0570224618266, 9, 1], [31.22748485667598, 10, 1, 1.0], [31.22748485667598, 10, 1], [35.6223720559991, 11, 2, 1.0], [35.6223720559991, 11, 2], [17.562827600782835, 12, 1, 1.0], [17.562827600782835, 12, 1], [27.715579161672267, 13, 1, 1.0], [27.715579161672267, 13, 1]]
[[30.5185601652964, 1, 1, 1.0], [30.5185601652964, 1, 1], [46.75845905642801, 2, 1, 1.0], [46.75845905642801, 2, 1], [15.372881801870825, 3, 1, 1.0], [15.372881801870825, 3, 1], [40.13103839543369, 4, 1, 1.0], [40.13103839543369, 4, 1], [259.44322094331466, 5, 8, 1.0], [259.44322094331466, 5, 8], [194.51428419987198, 6, 7, 1.0], [194.51428419987198, 6, 7], [146.7972682856186, 7, 6, 1.0], [146.7972682856186, 7, 6], [91.11283581591519, 8, 5, 1.0], [91.11283581591519, 8, 5], [54.92460594920598, 9, 4, 1.0], [54.92460594920598, 9, 4], [5.449183191352887, 10, 1, 1.0], [5.449183191352887, 10, 1], [3.150052539873421, 11, 1, 1.0], [3.150052539873421, 11, 1], [7.409036101457733, 12, 1, 1.0], [7.409036101457733, 12, 1], [15.79017937624354, 13, 1, 1.0], [15.79017937624354, 13, 1]]
[[21.845600000322836, 1, 1, 1.0], [21.845600000322836, 1, 1], [23.618273686506903, 2, 1, 1.0], [23.618273686506903, 2, 1], [22.980971223892876, 3, 1, 1.0], [22.980971223892876, 3, 1], [10.93835930642733, 4, 1, 1.0], [10.93835930642733, 4, 1], [23.77930088246123, 5, 1, 1.0], [23.77930088246123, 5, 1], [24.62570694235731, 6, 1, 1.0], [24.62570694235731, 6, 1], [111.13599823951559, 7, 6, 1.0], [111.13599823951559, 7, 6], [8.82064397822392, 8, 1, 1.0], [8.82064397822392, 8, 1], [28.562642694752668, 9, 1, 1.0], [28.562642694752668, 9, 1], [24.555346593017955, 10, 1, 1.0], [24.555346593017955, 10, 1], [4.947488920815211, 11, 1, 1.0], [4.947488920815211, 11, 1], [12.310536044861104, 12, 1, 1.0], [12.310536044861104, 12, 1], [22.525907786780895, 13, 1, 1.0], [22.525907786780895, 13, 1]]
[[25.665845541348002, 1, 1, 1.0], [25.665845541348002, 1, 1], [22.55563619503449, 2, 1, 1.0], [22.55563619503449, 2, 1], [21.619074326025185, 3, 1, 1.0], [21.619074326025185, 3, 1], [224.22064334320737, 4, 9, 1.0], [224.22064334320737, 4, 9], [16.047415536613574, 5, 1, 1.0], [16.047415536613574, 5, 1], [185.94950654012928, 6, 7, 1.0], [185.94950654012928, 6, 7], [28.709684861970764, 7, 1, 1.0], [28.709684861970764, 7, 1], [28.367832833725007, 8, 1, 1.0], [28.367832833725007, 8, 1], [25.4095545877993, 9, 1, 1.0], [25.4095545877993, 9, 1], [19.682246606744783, 10, 1, 1.0], [19.682246606744783, 10, 1], [21.043984515792427, 11, 1, 1.0], [21.043984515792427, 11, 1], [30.846439188965512, 12, 1, 1.0], [30.846439188965512, 12, 1], [20.248416472933545, 13, 1, 1.0], [20.248416472933545, 13, 1]]
[[278.9382800346574, 1, 12, 1.0], [278.9382800346574, 1, 12], [8.111833690518093, 2, 1, 1.0], [8.111833690518093, 2, 1], [25.48101366144619, 3, 1, 1.0], [25.48101366144619, 3, 1], [22.601376329359457, 4, 1, 1.0], [22.601376329359457, 4, 1], [195.72098106688387, 5, 8, 1.0], [195.72098106688387, 5, 8], [19.99350187796257, 6, 1, 1.0], [19.99350187796257, 6, 1], [23.097373025359943, 7, 1, 1.0], [23.097373025359943, 7, 1], [22.660264099137606, 8, 1, 1.0], [22.660264099137606, 8, 1], [105.77954682737324, 9, 4, 1.0], [105.77954682737324, 9, 4], [31.249383580723254, 10, 1, 1.0], [31.249383580723254, 10, 1], [35.439474114241264, 11, 2, 1.0], [35.439474114241264, 11, 2], [17.358458405235154, 12, 1, 1.0], [17.358458405235154, 12, 1], [27.955178922630868, 13, 1, 1.0], [27.955178922630868, 13, 1]]
[[33.158339343915124, 1, 1, 1.0], [33.158339343915124, 1, 1], [382.97564168885395, 2, 11, 1.0], [382.97564168885395, 2, 11], [18.50981108753504, 3, 1, 1.0], [18.50981108753504, 3, 1], [41.19981424645535, 4, 1, 1.0], [41.19981424645535, 4, 1], [67.26502653154975, 5, 1, 1.0], [67.26502653154975, 5, 1], [206.5636363736932, 6, 7, 1.0], [206.5636363736932, 6, 7], [57.608628018961596, 7, 1, 1.0], [57.608628018961596, 7, 1], [99.9450436935216, 8, 5, 1.0], [99.9450436935216, 8, 5], [39.42517986934349, 9, 1, 1.0], [39.42517986934349, 9, 1], [6.720899515128636, 10, 1, 1.0], [6.720899515128636, 10, 1], [4.9009537273329045, 11, 1, 1.0], [4.9009537273329045, 11, 1], [9.709068872232749, 12, 1, 1.0], [9.709068872232749, 12, 1], [17.762500218015454, 13, 1, 1.0], [17.762500218015454, 13, 1]]
[[246.7523197663569, 1, 12, 1.0], [246.7523197663569, 1, 12], [24.045616099733525, 2, 1, 1.0], [24.045616099733525, 2, 1], [200.50291484626075, 3, 10, 1.0], [200.50291484626075, 3, 10], [11.034951849403818, 4, 1, 1.0], [11.034951849403818, 4, 1], [25.431167049435096, 5, 1, 1.0], [25.431167049435096, 5, 1], [25.50162300343591, 6, 1, 1.0], [25.50162300343591, 6, 1], [32.295492359004236, 7, 1, 1.0], [32.295492359004236, 7, 1], [9.647597570428298, 8, 1, 1.0], [9.647597570428298, 8, 1], [72.92458091591752, 9, 4, 1.0], [72.92458091591752, 9, 4], [24.777972237689696, 10, 1, 1.0], [24.777972237689696, 10, 1], [6.044504915532563, 11, 1, 1.0], [6.044504915532563, 11, 1], [13.697061473046846, 12, 1, 1.0], [13.697061473046846, 12, 1], [23.623613813834094, 13, 1, 1.0], [23.623613813834094, 13, 1]]
[[24.900547182336172, 1, 1, 1.0], [24.900547182336172, 1, 1], [20.765294417937035, 2, 1, 1.0], [20.765294417937035, 2, 1], [20.0405075612936, 3, 1, 1.0], [20.0405075612936, 3, 1], [21.350568252188417, 4, 1, 1.0], [21.350568252188417, 4, 1], [14.780421033999533, 5, 1, 1.0], [14.780421033999533, 5, 1], [30.86794353772685, 6, 1, 1.0], [30.86794353772685, 6, 1], [28.35238003408725, 7, 1, 1.0], [28.35238003408725, 7, 1], [116.90718804841525, 8, 5, 1.0], [116.90718804841525, 8, 5], [23.50331564633343, 9, 1, 1.0], [23.50331564633343, 9, 1], [18.725234951512302, 10, 1, 1.0], [18.725234951512302, 10, 1], [19.388668942123193, 11, 1, 1.0], [19.388668942123193, 11, 1], [29.418493941037184, 12, 1, 1.0], [29.418493941037184, 12, 1], [18.671895608865373, 13, 1, 1.0], [18.671895608865373, 13, 1]]
[[312.8136360607227, 1, 12, 1.0], [312.8136360607227, 1, 12], [12.37955984587947, 2, 1, 1.0], [12.37955984587947, 2, 1], [28.343143668863483, 3, 1, 1.0], [28.343143668863483, 3, 1], [23.787097504955533, 4, 1, 1.0], [23.787097504955533, 4, 1], [217.4873110916714, 5, 8, 1.0], [217.4873110916714, 5, 8], [23.818859910343114, 6, 1, 1.0], [23.818859910343114, 6, 1], [27.330798272263753, 7, 1, 1.0], [27.330798272263753, 7, 1], [24.471382892890365, 8, 1, 1.0], [24.471382892890365, 8, 1], [115.11084135772634, 9, 4, 1.0], [115.11084135772634, 9, 4], [74.17566926157909, 10, 3, 1.0], [74.17566926157909, 10, 3], [20.858406472439178, 11, 1, 1.0], [20.858406472439178, 11, 1], [19.035801756161256, 12, 1, 1.0], [19.035801756161256, 12, 1], [31.663496369916714, 13, 1, 1.0], [31.663496369916714, 13, 1]]
[[32.35143357590893, 1, 1, 1.0], [32.35143357590893, 1, 1], [49.76984357498671, 2, 1, 1.0], [49.76984357498671, 2, 1], [18.636114523608498, 3, 1, 1.0], [18.636114523608498, 3, 1], [324.50786044749907, 4, 9, 1.0], [324.50786044749907, 4, 9], [69.21971149304682, 5, 1, 1.0], [69.21971149304682, 5, 1], [50.166120464159924, 6, 1, 1.0], [50.166120464159924, 6, 1], [163.01535226880168, 7, 6, 1.0], [163.01535226880168, 7, 6], [104.20060080022746, 8, 5, 1.0], [104.20060080022746, 8, 5], [65.37694757505491, 9, 4, 1.0], [65.37694757505491, 9, 4], [7.905594117660314, 10, 1, 1.0], [7.905594117660314, 10, 1], [5.49435953042105, 11, 1, 1.0], [5.49435953042105, 11, 1], [10.762720278323394, 12, 1, 1.0], [10.762720278323394, 12, 1], [19.510526244532976, 13, 1, 1.0], [19.510526244532976, 13, 1]]
[[22.19065031205284, 1, 1, 1.0], [22.19065031205284, 1, 1], [23.06094772556763, 2, 1, 1.0], [23.06094772556763, 2, 1], [197.22282323876289, 3, 10, 1.0], [197.22282323876289, 3, 10], [10.891975700409853, 4, 1, 1.0], [10.891975700409853, 4, 1], [162.7157556632309, 5, 8, 1.0], [162.7157556632309, 5, 8], [24.65431559015777, 6, 1, 1.0], [24.65431559015777, 6, 1], [31.92052346539007, 7, 1, 1.0], [31.92052346539007, 7, 1], [10.099589505504118, 8, 1, 1.0], [10.099589505504118, 8, 1], [27.931888913954637, 9, 1, 1.0], [27.931888913954637, 9, 1], [24.377321196899057, 10, 1, 1.0], [24.377321196899057, 10, 1], [5.8994800603163675, 11, 1, 1.0], [5.8994800603163675, 11, 1], [12.693639850393785, 12, 1, 1.0], [12.693639850393785, 12, 1], [23.47662667585815, 13, 1, 1.0], [23.47662667585815, 13, 1]]
[[27.719826805451497, 1, 1, 1.0], [27.719826805451497, 1, 1], [21.609638592352617, 2, 1, 1.0], [21.609638592352617, 2, 1], [253.92729335358635, 3, 10, 1.0], [253.92729335358635, 3, 10], [23.72437128494836, 4, 1, 1.0], [23.72437128494836, 4, 1], [15.617587077400842, 5, 1, 1.0], [15.617587077400842, 5, 1], [31.809935917929764, 6, 1, 1.0], [31.809935917929764, 6, 1], [31.045637992449294, 7, 1, 1.0], [31.045637992449294, 7, 1], [28.459842543237947, 8, 1, 1.0], [28.459842543237947, 8, 1], [26.35136129695159, 9, 1, 1.0], [26.35136129695159, 9, 1], [20.695616978229264, 10, 1, 1.0], [20.695616978229264, 10, 1], [20.646272321739026, 11, 1, 1.0], [20.646272321739026, 11, 1], [32.45228150184326, 12, 1, 1.0], [32.45228150184326, 12, 1], [21.79511405314255, 13, 1, 1.0], [21.79511405314255, 13, 1]]
